ordinal,anonymized_packet_key,real_packet_id,instance_id,system_id,annotation_origin,source_template_id
1,ag_001,arrays_binary_search_004__text_only_v1,arrays_binary_search_004,text_only_v1,direct_adjudicated,arrays_binary_search_002
2,ag_002,arrays_binary_search_004__code_only_v1,arrays_binary_search_004,code_only_v1,direct_adjudicated,arrays_binary_search_001
3,ag_003,arrays_binary_search_004__naive_concat_v1,arrays_binary_search_004,naive_concat_v1,direct_adjudicated,arrays_binary_search_001
4,ag_004,arrays_binary_search_004__full_method_v1,arrays_binary_search_004,full_method_v1,direct_adjudicated,arrays_binary_search_001
5,ag_005,arrays_binary_search_005__text_only_v1,arrays_binary_search_005,text_only_v1,direct_adjudicated,arrays_binary_search_002
6,ag_006,arrays_binary_search_005__code_only_v1,arrays_binary_search_005,code_only_v1,mapped_from_canonical,arrays_binary_search_002
7,ag_007,arrays_binary_search_005__naive_concat_v1,arrays_binary_search_005,naive_concat_v1,mapped_from_canonical,arrays_binary_search_002
8,ag_008,arrays_binary_search_005__full_method_v1,arrays_binary_search_005,full_method_v1,direct_adjudicated,arrays_binary_search_002
9,ag_009,arrays_binary_search_006__text_only_v1,arrays_binary_search_006,text_only_v1,direct_adjudicated,arrays_binary_search_002
10,ag_010,arrays_binary_search_006__code_only_v1,arrays_binary_search_006,code_only_v1,mapped_from_canonical,arrays_binary_search_001
11,ag_011,arrays_binary_search_006__naive_concat_v1,arrays_binary_search_006,naive_concat_v1,direct_adjudicated,arrays_binary_search_001
12,ag_012,arrays_binary_search_006__full_method_v1,arrays_binary_search_006,full_method_v1,direct_adjudicated,arrays_binary_search_001
13,ag_013,arrays_binary_search_007__text_only_v1,arrays_binary_search_007,text_only_v1,direct_adjudicated,arrays_binary_search_002
14,ag_014,arrays_binary_search_007__code_only_v1,arrays_binary_search_007,code_only_v1,mapped_from_canonical,arrays_binary_search_002
15,ag_015,arrays_binary_search_007__naive_concat_v1,arrays_binary_search_007,naive_concat_v1,mapped_from_canonical,arrays_binary_search_002
16,ag_016,arrays_binary_search_007__full_method_v1,arrays_binary_search_007,full_method_v1,direct_adjudicated,arrays_binary_search_002
17,ag_017,arrays_max_subarray_004__text_only_v1,arrays_max_subarray_004,text_only_v1,direct_adjudicated,arrays_max_subarray_001
18,ag_018,arrays_max_subarray_004__code_only_v1,arrays_max_subarray_004,code_only_v1,mapped_from_canonical,arrays_max_subarray_001
19,ag_019,arrays_max_subarray_004__naive_concat_v1,arrays_max_subarray_004,naive_concat_v1,direct_adjudicated,arrays_max_subarray_001
20,ag_020,arrays_max_subarray_004__full_method_v1,arrays_max_subarray_004,full_method_v1,direct_adjudicated,arrays_max_subarray_001
21,ag_021,arrays_max_subarray_005__text_only_v1,arrays_max_subarray_005,text_only_v1,direct_adjudicated,arrays_max_subarray_002
22,ag_022,arrays_max_subarray_005__code_only_v1,arrays_max_subarray_005,code_only_v1,mapped_from_canonical,arrays_max_subarray_002
23,ag_023,arrays_max_subarray_005__naive_concat_v1,arrays_max_subarray_005,naive_concat_v1,direct_adjudicated,arrays_max_subarray_002
24,ag_024,arrays_max_subarray_005__full_method_v1,arrays_max_subarray_005,full_method_v1,direct_adjudicated,arrays_max_subarray_002
25,ag_025,arrays_max_subarray_006__text_only_v1,arrays_max_subarray_006,text_only_v1,direct_adjudicated,arrays_max_subarray_001
26,ag_026,arrays_max_subarray_006__code_only_v1,arrays_max_subarray_006,code_only_v1,mapped_from_canonical,arrays_max_subarray_001
27,ag_027,arrays_max_subarray_006__naive_concat_v1,arrays_max_subarray_006,naive_concat_v1,direct_adjudicated,arrays_max_subarray_001
28,ag_028,arrays_max_subarray_006__full_method_v1,arrays_max_subarray_006,full_method_v1,direct_adjudicated,arrays_max_subarray_001
29,ag_029,arrays_max_subarray_007__text_only_v1,arrays_max_subarray_007,text_only_v1,direct_adjudicated,arrays_max_subarray_002
30,ag_030,arrays_max_subarray_007__code_only_v1,arrays_max_subarray_007,code_only_v1,mapped_from_canonical,arrays_max_subarray_002
31,ag_031,arrays_max_subarray_007__naive_concat_v1,arrays_max_subarray_007,naive_concat_v1,direct_adjudicated,arrays_max_subarray_002
32,ag_032,arrays_max_subarray_007__full_method_v1,arrays_max_subarray_007,full_method_v1,mapped_from_canonical,arrays_max_subarray_002
33,ag_033,dp_knapsack_01_004__text_only_v1,dp_knapsack_01_004,text_only_v1,direct_adjudicated,dp_knapsack_01_001
34,ag_034,dp_knapsack_01_004__code_only_v1,dp_knapsack_01_004,code_only_v1,direct_adjudicated,dp_knapsack_01_001
35,ag_035,dp_knapsack_01_004__naive_concat_v1,dp_knapsack_01_004,naive_concat_v1,direct_adjudicated,dp_knapsack_01_001
36,ag_036,dp_knapsack_01_004__full_method_v1,dp_knapsack_01_004,full_method_v1,direct_adjudicated,dp_knapsack_01_001
37,ag_037,dp_knapsack_01_005__text_only_v1,dp_knapsack_01_005,text_only_v1,direct_adjudicated,dp_knapsack_01_002
38,ag_038,dp_knapsack_01_005__code_only_v1,dp_knapsack_01_005,code_only_v1,direct_adjudicated,dp_knapsack_01_002
39,ag_039,dp_knapsack_01_005__naive_concat_v1,dp_knapsack_01_005,naive_concat_v1,direct_adjudicated,dp_knapsack_01_002
40,ag_040,dp_knapsack_01_005__full_method_v1,dp_knapsack_01_005,full_method_v1,direct_adjudicated,dp_knapsack_01_002
41,ag_041,dp_knapsack_01_006__text_only_v1,dp_knapsack_01_006,text_only_v1,direct_adjudicated,dp_knapsack_01_001
42,ag_042,dp_knapsack_01_006__code_only_v1,dp_knapsack_01_006,code_only_v1,direct_adjudicated,dp_knapsack_01_001
43,ag_043,dp_knapsack_01_006__naive_concat_v1,dp_knapsack_01_006,naive_concat_v1,direct_adjudicated,dp_knapsack_01_001
44,ag_044,dp_knapsack_01_006__full_method_v1,dp_knapsack_01_006,full_method_v1,mapped_from_canonical,dp_knapsack_01_001
45,ag_045,dp_knapsack_01_007__text_only_v1,dp_knapsack_01_007,text_only_v1,mapped_from_canonical,dp_knapsack_01_002
46,ag_046,dp_knapsack_01_007__code_only_v1,dp_knapsack_01_007,code_only_v1,mapped_from_canonical,dp_knapsack_01_002
47,ag_047,dp_knapsack_01_007__naive_concat_v1,dp_knapsack_01_007,naive_concat_v1,mapped_from_canonical,dp_knapsack_01_002
48,ag_048,dp_knapsack_01_007__full_method_v1,dp_knapsack_01_007,full_method_v1,mapped_from_canonical,dp_knapsack_01_002
49,ag_049,dp_longest_common_subsequence_004__text_only_v1,dp_longest_common_subsequence_004,text_only_v1,direct_adjudicated,dp_longest_common_subsequence_001
50,ag_050,dp_longest_common_subsequence_004__code_only_v1,dp_longest_common_subsequence_004,code_only_v1,direct_adjudicated,dp_longest_common_subsequence_001
51,ag_051,dp_longest_common_subsequence_004__naive_concat_v1,dp_longest_common_subsequence_004,naive_concat_v1,direct_adjudicated,dp_longest_common_subsequence_001
52,ag_052,dp_longest_common_subsequence_004__full_method_v1,dp_longest_common_subsequence_004,full_method_v1,direct_adjudicated,dp_longest_common_subsequence_001
53,ag_053,dp_longest_common_subsequence_005__text_only_v1,dp_longest_common_subsequence_005,text_only_v1,direct_adjudicated,dp_longest_common_subsequence_002
54,ag_054,dp_longest_common_subsequence_005__code_only_v1,dp_longest_common_subsequence_005,code_only_v1,mapped_from_canonical,dp_longest_common_subsequence_002
55,ag_055,dp_longest_common_subsequence_005__naive_concat_v1,dp_longest_common_subsequence_005,naive_concat_v1,direct_adjudicated,dp_longest_common_subsequence_002
56,ag_056,dp_longest_common_subsequence_005__full_method_v1,dp_longest_common_subsequence_005,full_method_v1,mapped_from_canonical,dp_longest_common_subsequence_002
57,ag_057,dp_longest_common_subsequence_006__text_only_v1,dp_longest_common_subsequence_006,text_only_v1,direct_adjudicated,dp_longest_common_subsequence_001
58,ag_058,dp_longest_common_subsequence_006__code_only_v1,dp_longest_common_subsequence_006,code_only_v1,direct_adjudicated,dp_longest_common_subsequence_001
59,ag_059,dp_longest_common_subsequence_006__naive_concat_v1,dp_longest_common_subsequence_006,naive_concat_v1,direct_adjudicated,dp_longest_common_subsequence_001
60,ag_060,dp_longest_common_subsequence_006__full_method_v1,dp_longest_common_subsequence_006,full_method_v1,mapped_from_canonical,dp_longest_common_subsequence_001
61,ag_061,dp_longest_common_subsequence_007__text_only_v1,dp_longest_common_subsequence_007,text_only_v1,direct_adjudicated,dp_longest_common_subsequence_002
62,ag_062,dp_longest_common_subsequence_007__code_only_v1,dp_longest_common_subsequence_007,code_only_v1,mapped_from_canonical,dp_longest_common_subsequence_002
63,ag_063,dp_longest_common_subsequence_007__naive_concat_v1,dp_longest_common_subsequence_007,naive_concat_v1,direct_adjudicated,dp_longest_common_subsequence_002
64,ag_064,dp_longest_common_subsequence_007__full_method_v1,dp_longest_common_subsequence_007,full_method_v1,mapped_from_canonical,dp_longest_common_subsequence_002
65,ag_065,graph_bfs_shortest_path_004__text_only_v1,graph_bfs_shortest_path_004,text_only_v1,direct_adjudicated,graph_bfs_shortest_path_001
66,ag_066,graph_bfs_shortest_path_004__code_only_v1,graph_bfs_shortest_path_004,code_only_v1,direct_adjudicated,graph_bfs_shortest_path_001
67,ag_067,graph_bfs_shortest_path_004__naive_concat_v1,graph_bfs_shortest_path_004,naive_concat_v1,direct_adjudicated,graph_bfs_shortest_path_001
68,ag_068,graph_bfs_shortest_path_004__full_method_v1,graph_bfs_shortest_path_004,full_method_v1,direct_adjudicated,graph_bfs_shortest_path_001
69,ag_069,graph_bfs_shortest_path_005__text_only_v1,graph_bfs_shortest_path_005,text_only_v1,direct_adjudicated,graph_bfs_shortest_path_002
70,ag_070,graph_bfs_shortest_path_005__code_only_v1,graph_bfs_shortest_path_005,code_only_v1,direct_adjudicated,graph_bfs_shortest_path_002
71,ag_071,graph_bfs_shortest_path_005__naive_concat_v1,graph_bfs_shortest_path_005,naive_concat_v1,direct_adjudicated,graph_bfs_shortest_path_002
72,ag_072,graph_bfs_shortest_path_005__full_method_v1,graph_bfs_shortest_path_005,full_method_v1,direct_adjudicated,graph_bfs_shortest_path_002
73,ag_073,graph_bfs_shortest_path_006__text_only_v1,graph_bfs_shortest_path_006,text_only_v1,direct_adjudicated,graph_bfs_shortest_path_001
74,ag_074,graph_bfs_shortest_path_006__code_only_v1,graph_bfs_shortest_path_006,code_only_v1,mapped_from_canonical,graph_bfs_shortest_path_001
75,ag_075,graph_bfs_shortest_path_006__naive_concat_v1,graph_bfs_shortest_path_006,naive_concat_v1,mapped_from_canonical,graph_bfs_shortest_path_001
76,ag_076,graph_bfs_shortest_path_006__full_method_v1,graph_bfs_shortest_path_006,full_method_v1,mapped_from_canonical,graph_bfs_shortest_path_001
77,ag_077,graph_bfs_shortest_path_007__text_only_v1,graph_bfs_shortest_path_007,text_only_v1,direct_adjudicated,graph_bfs_shortest_path_002
78,ag_078,graph_bfs_shortest_path_007__code_only_v1,graph_bfs_shortest_path_007,code_only_v1,mapped_from_canonical,graph_bfs_shortest_path_002
79,ag_079,graph_bfs_shortest_path_007__naive_concat_v1,graph_bfs_shortest_path_007,naive_concat_v1,direct_adjudicated,graph_bfs_shortest_path_002
80,ag_080,graph_bfs_shortest_path_007__full_method_v1,graph_bfs_shortest_path_007,full_method_v1,mapped_from_canonical,graph_bfs_shortest_path_002
81,ag_081,graph_dijkstra_004__text_only_v1,graph_dijkstra_004,text_only_v1,direct_adjudicated,graph_dijkstra_001
82,ag_082,graph_dijkstra_004__code_only_v1,graph_dijkstra_004,code_only_v1,direct_adjudicated,graph_dijkstra_001
83,ag_083,graph_dijkstra_004__naive_concat_v1,graph_dijkstra_004,naive_concat_v1,direct_adjudicated,graph_dijkstra_001
84,ag_084,graph_dijkstra_004__full_method_v1,graph_dijkstra_004,full_method_v1,direct_adjudicated,graph_dijkstra_001
85,ag_085,graph_dijkstra_005__text_only_v1,graph_dijkstra_005,text_only_v1,direct_adjudicated,graph_dijkstra_002
86,ag_086,graph_dijkstra_005__code_only_v1,graph_dijkstra_005,code_only_v1,direct_adjudicated,graph_dijkstra_002
87,ag_087,graph_dijkstra_005__naive_concat_v1,graph_dijkstra_005,naive_concat_v1,direct_adjudicated,graph_dijkstra_002
88,ag_088,graph_dijkstra_005__full_method_v1,graph_dijkstra_005,full_method_v1,direct_adjudicated,graph_dijkstra_002
89,ag_089,graph_dijkstra_006__text_only_v1,graph_dijkstra_006,text_only_v1,direct_adjudicated,graph_dijkstra_001
90,ag_090,graph_dijkstra_006__code_only_v1,graph_dijkstra_006,code_only_v1,direct_adjudicated,graph_dijkstra_001
91,ag_091,graph_dijkstra_006__naive_concat_v1,graph_dijkstra_006,naive_concat_v1,mapped_from_canonical,graph_dijkstra_001
92,ag_092,graph_dijkstra_006__full_method_v1,graph_dijkstra_006,full_method_v1,mapped_from_canonical,graph_dijkstra_001
93,ag_093,graph_dijkstra_007__text_only_v1,graph_dijkstra_007,text_only_v1,mapped_from_canonical,graph_dijkstra_002
94,ag_094,graph_dijkstra_007__code_only_v1,graph_dijkstra_007,code_only_v1,direct_adjudicated,graph_dijkstra_002
95,ag_095,graph_dijkstra_007__naive_concat_v1,graph_dijkstra_007,naive_concat_v1,mapped_from_canonical,graph_dijkstra_002
96,ag_096,graph_dijkstra_007__full_method_v1,graph_dijkstra_007,full_method_v1,mapped_from_canonical,graph_dijkstra_002
97,ag_097,greedy_coin_change_canonical_004__text_only_v1,greedy_coin_change_canonical_004,text_only_v1,direct_adjudicated,greedy_coin_change_canonical_001
98,ag_098,greedy_coin_change_canonical_004__code_only_v1,greedy_coin_change_canonical_004,code_only_v1,direct_adjudicated,greedy_coin_change_canonical_001
99,ag_099,greedy_coin_change_canonical_004__naive_concat_v1,greedy_coin_change_canonical_004,naive_concat_v1,direct_adjudicated,greedy_coin_change_canonical_001
100,ag_100,greedy_coin_change_canonical_004__full_method_v1,greedy_coin_change_canonical_004,full_method_v1,mapped_from_canonical,greedy_coin_change_canonical_001
101,ag_101,greedy_coin_change_canonical_005__text_only_v1,greedy_coin_change_canonical_005,text_only_v1,direct_adjudicated,greedy_coin_change_canonical_002
102,ag_102,greedy_coin_change_canonical_005__code_only_v1,greedy_coin_change_canonical_005,code_only_v1,direct_adjudicated,greedy_coin_change_canonical_002
103,ag_103,greedy_coin_change_canonical_005__naive_concat_v1,greedy_coin_change_canonical_005,naive_concat_v1,direct_adjudicated,greedy_coin_change_canonical_002
104,ag_104,greedy_coin_change_canonical_005__full_method_v1,greedy_coin_change_canonical_005,full_method_v1,direct_adjudicated,greedy_coin_change_canonical_002
105,ag_105,greedy_coin_change_canonical_006__text_only_v1,greedy_coin_change_canonical_006,text_only_v1,direct_adjudicated,greedy_coin_change_canonical_001
106,ag_106,greedy_coin_change_canonical_006__code_only_v1,greedy_coin_change_canonical_006,code_only_v1,mapped_from_canonical,greedy_coin_change_canonical_001
107,ag_107,greedy_coin_change_canonical_006__naive_concat_v1,greedy_coin_change_canonical_006,naive_concat_v1,direct_adjudicated,greedy_coin_change_canonical_001
108,ag_108,greedy_coin_change_canonical_006__full_method_v1,greedy_coin_change_canonical_006,full_method_v1,mapped_from_canonical,greedy_coin_change_canonical_001
109,ag_109,greedy_coin_change_canonical_007__text_only_v1,greedy_coin_change_canonical_007,text_only_v1,direct_adjudicated,greedy_coin_change_canonical_002
110,ag_110,greedy_coin_change_canonical_007__code_only_v1,greedy_coin_change_canonical_007,code_only_v1,mapped_from_canonical,greedy_coin_change_canonical_002
111,ag_111,greedy_coin_change_canonical_007__naive_concat_v1,greedy_coin_change_canonical_007,naive_concat_v1,direct_adjudicated,greedy_coin_change_canonical_002
112,ag_112,greedy_coin_change_canonical_007__full_method_v1,greedy_coin_change_canonical_007,full_method_v1,mapped_from_canonical,greedy_coin_change_canonical_002
113,ag_113,greedy_interval_scheduling_004__text_only_v1,greedy_interval_scheduling_004,text_only_v1,direct_adjudicated,greedy_interval_scheduling_001
114,ag_114,greedy_interval_scheduling_004__code_only_v1,greedy_interval_scheduling_004,code_only_v1,direct_adjudicated,greedy_interval_scheduling_001
115,ag_115,greedy_interval_scheduling_004__naive_concat_v1,greedy_interval_scheduling_004,naive_concat_v1,mapped_from_canonical,greedy_interval_scheduling_001
116,ag_116,greedy_interval_scheduling_004__full_method_v1,greedy_interval_scheduling_004,full_method_v1,mapped_from_canonical,greedy_interval_scheduling_001
117,ag_117,greedy_interval_scheduling_005__text_only_v1,greedy_interval_scheduling_005,text_only_v1,direct_adjudicated,greedy_interval_scheduling_002
118,ag_118,greedy_interval_scheduling_005__code_only_v1,greedy_interval_scheduling_005,code_only_v1,direct_adjudicated,greedy_interval_scheduling_002
119,ag_119,greedy_interval_scheduling_005__naive_concat_v1,greedy_interval_scheduling_005,naive_concat_v1,direct_adjudicated,greedy_interval_scheduling_002
120,ag_120,greedy_interval_scheduling_005__full_method_v1,greedy_interval_scheduling_005,full_method_v1,direct_adjudicated,greedy_interval_scheduling_002
121,ag_121,greedy_interval_scheduling_006__text_only_v1,greedy_interval_scheduling_006,text_only_v1,direct_adjudicated,greedy_interval_scheduling_001
122,ag_122,greedy_interval_scheduling_006__code_only_v1,greedy_interval_scheduling_006,code_only_v1,direct_adjudicated,greedy_interval_scheduling_001
123,ag_123,greedy_interval_scheduling_006__naive_concat_v1,greedy_interval_scheduling_006,naive_concat_v1,mapped_from_canonical,greedy_interval_scheduling_001
124,ag_124,greedy_interval_scheduling_006__full_method_v1,greedy_interval_scheduling_006,full_method_v1,mapped_from_canonical,greedy_interval_scheduling_001
125,ag_125,greedy_interval_scheduling_007__text_only_v1,greedy_interval_scheduling_007,text_only_v1,direct_adjudicated,greedy_interval_scheduling_002
126,ag_126,greedy_interval_scheduling_007__code_only_v1,greedy_interval_scheduling_007,code_only_v1,direct_adjudicated,greedy_interval_scheduling_002
127,ag_127,greedy_interval_scheduling_007__naive_concat_v1,greedy_interval_scheduling_007,naive_concat_v1,direct_adjudicated,greedy_interval_scheduling_002
128,ag_128,greedy_interval_scheduling_007__full_method_v1,greedy_interval_scheduling_007,full_method_v1,mapped_from_canonical,greedy_interval_scheduling_002
129,ag_129,sorting_insertion_sort_004__text_only_v1,sorting_insertion_sort_004,text_only_v1,direct_adjudicated,sorting_insertion_sort_002
130,ag_130,sorting_insertion_sort_004__code_only_v1,sorting_insertion_sort_004,code_only_v1,direct_adjudicated,sorting_insertion_sort_001
131,ag_131,sorting_insertion_sort_004__naive_concat_v1,sorting_insertion_sort_004,naive_concat_v1,direct_adjudicated,sorting_insertion_sort_001
132,ag_132,sorting_insertion_sort_004__full_method_v1,sorting_insertion_sort_004,full_method_v1,direct_adjudicated,sorting_insertion_sort_001
133,ag_133,sorting_insertion_sort_005__text_only_v1,sorting_insertion_sort_005,text_only_v1,direct_adjudicated,sorting_insertion_sort_002
134,ag_134,sorting_insertion_sort_005__code_only_v1,sorting_insertion_sort_005,code_only_v1,mapped_from_canonical,sorting_insertion_sort_002
135,ag_135,sorting_insertion_sort_005__naive_concat_v1,sorting_insertion_sort_005,naive_concat_v1,direct_adjudicated,sorting_insertion_sort_002
136,ag_136,sorting_insertion_sort_005__full_method_v1,sorting_insertion_sort_005,full_method_v1,mapped_from_canonical,sorting_insertion_sort_002
137,ag_137,sorting_insertion_sort_006__text_only_v1,sorting_insertion_sort_006,text_only_v1,direct_adjudicated,sorting_insertion_sort_002
138,ag_138,sorting_insertion_sort_006__code_only_v1,sorting_insertion_sort_006,code_only_v1,mapped_from_canonical,sorting_insertion_sort_001
139,ag_139,sorting_insertion_sort_006__naive_concat_v1,sorting_insertion_sort_006,naive_concat_v1,direct_adjudicated,sorting_insertion_sort_001
140,ag_140,sorting_insertion_sort_006__full_method_v1,sorting_insertion_sort_006,full_method_v1,mapped_from_canonical,sorting_insertion_sort_001
141,ag_141,sorting_insertion_sort_007__text_only_v1,sorting_insertion_sort_007,text_only_v1,direct_adjudicated,sorting_insertion_sort_002
142,ag_142,sorting_insertion_sort_007__code_only_v1,sorting_insertion_sort_007,code_only_v1,mapped_from_canonical,sorting_insertion_sort_002
143,ag_143,sorting_insertion_sort_007__naive_concat_v1,sorting_insertion_sort_007,naive_concat_v1,direct_adjudicated,sorting_insertion_sort_002
144,ag_144,sorting_insertion_sort_007__full_method_v1,sorting_insertion_sort_007,full_method_v1,mapped_from_canonical,sorting_insertion_sort_002
145,ag_145,sorting_merge_sort_004__text_only_v1,sorting_merge_sort_004,text_only_v1,direct_adjudicated,sorting_merge_sort_001
146,ag_146,sorting_merge_sort_004__code_only_v1,sorting_merge_sort_004,code_only_v1,direct_adjudicated,sorting_merge_sort_001
147,ag_147,sorting_merge_sort_004__naive_concat_v1,sorting_merge_sort_004,naive_concat_v1,direct_adjudicated,sorting_merge_sort_001
148,ag_148,sorting_merge_sort_004__full_method_v1,sorting_merge_sort_004,full_method_v1,direct_adjudicated,sorting_merge_sort_001
149,ag_149,sorting_merge_sort_005__text_only_v1,sorting_merge_sort_005,text_only_v1,direct_adjudicated,sorting_merge_sort_002
150,ag_150,sorting_merge_sort_005__code_only_v1,sorting_merge_sort_005,code_only_v1,direct_adjudicated,sorting_merge_sort_002
151,ag_151,sorting_merge_sort_005__naive_concat_v1,sorting_merge_sort_005,naive_concat_v1,direct_adjudicated,sorting_merge_sort_002
152,ag_152,sorting_merge_sort_005__full_method_v1,sorting_merge_sort_005,full_method_v1,mapped_from_canonical,sorting_merge_sort_002
153,ag_153,sorting_merge_sort_006__text_only_v1,sorting_merge_sort_006,text_only_v1,direct_adjudicated,sorting_merge_sort_001
154,ag_154,sorting_merge_sort_006__code_only_v1,sorting_merge_sort_006,code_only_v1,mapped_from_canonical,sorting_merge_sort_001
155,ag_155,sorting_merge_sort_006__naive_concat_v1,sorting_merge_sort_006,naive_concat_v1,mapped_from_canonical,sorting_merge_sort_001
156,ag_156,sorting_merge_sort_006__full_method_v1,sorting_merge_sort_006,full_method_v1,mapped_from_canonical,sorting_merge_sort_001
157,ag_157,sorting_merge_sort_007__text_only_v1,sorting_merge_sort_007,text_only_v1,direct_adjudicated,sorting_merge_sort_002
158,ag_158,sorting_merge_sort_007__code_only_v1,sorting_merge_sort_007,code_only_v1,mapped_from_canonical,sorting_merge_sort_002
159,ag_159,sorting_merge_sort_007__naive_concat_v1,sorting_merge_sort_007,naive_concat_v1,direct_adjudicated,sorting_merge_sort_002
160,ag_160,sorting_merge_sort_007__full_method_v1,sorting_merge_sort_007,full_method_v1,mapped_from_canonical,sorting_merge_sort_002
161,ag_161,trees_bst_insert_004__text_only_v1,trees_bst_insert_004,text_only_v1,direct_adjudicated,trees_bst_insert_001
162,ag_162,trees_bst_insert_004__code_only_v1,trees_bst_insert_004,code_only_v1,direct_adjudicated,trees_bst_insert_001
163,ag_163,trees_bst_insert_004__naive_concat_v1,trees_bst_insert_004,naive_concat_v1,direct_adjudicated,trees_bst_insert_001
164,ag_164,trees_bst_insert_004__full_method_v1,trees_bst_insert_004,full_method_v1,mapped_from_canonical,trees_bst_insert_001
165,ag_165,trees_bst_insert_005__text_only_v1,trees_bst_insert_005,text_only_v1,direct_adjudicated,trees_bst_insert_002
166,ag_166,trees_bst_insert_005__code_only_v1,trees_bst_insert_005,code_only_v1,mapped_from_canonical,trees_bst_insert_002
167,ag_167,trees_bst_insert_005__naive_concat_v1,trees_bst_insert_005,naive_concat_v1,direct_adjudicated,trees_bst_insert_002
168,ag_168,trees_bst_insert_005__full_method_v1,trees_bst_insert_005,full_method_v1,direct_adjudicated,trees_bst_insert_002
169,ag_169,trees_bst_insert_006__text_only_v1,trees_bst_insert_006,text_only_v1,direct_adjudicated,trees_bst_insert_001
170,ag_170,trees_bst_insert_006__code_only_v1,trees_bst_insert_006,code_only_v1,mapped_from_canonical,trees_bst_insert_001
171,ag_171,trees_bst_insert_006__naive_concat_v1,trees_bst_insert_006,naive_concat_v1,direct_adjudicated,trees_bst_insert_001
172,ag_172,trees_bst_insert_006__full_method_v1,trees_bst_insert_006,full_method_v1,mapped_from_canonical,trees_bst_insert_001
173,ag_173,trees_bst_insert_007__text_only_v1,trees_bst_insert_007,text_only_v1,direct_adjudicated,trees_bst_insert_002
174,ag_174,trees_bst_insert_007__code_only_v1,trees_bst_insert_007,code_only_v1,mapped_from_canonical,trees_bst_insert_002
175,ag_175,trees_bst_insert_007__naive_concat_v1,trees_bst_insert_007,naive_concat_v1,direct_adjudicated,trees_bst_insert_002
176,ag_176,trees_bst_insert_007__full_method_v1,trees_bst_insert_007,full_method_v1,mapped_from_canonical,trees_bst_insert_002
177,ag_177,trees_lowest_common_ancestor_004__text_only_v1,trees_lowest_common_ancestor_004,text_only_v1,direct_adjudicated,trees_lowest_common_ancestor_001
178,ag_178,trees_lowest_common_ancestor_004__code_only_v1,trees_lowest_common_ancestor_004,code_only_v1,direct_adjudicated,trees_lowest_common_ancestor_001
179,ag_179,trees_lowest_common_ancestor_004__naive_concat_v1,trees_lowest_common_ancestor_004,naive_concat_v1,direct_adjudicated,trees_lowest_common_ancestor_001
180,ag_180,trees_lowest_common_ancestor_004__full_method_v1,trees_lowest_common_ancestor_004,full_method_v1,direct_adjudicated,trees_lowest_common_ancestor_001
181,ag_181,trees_lowest_common_ancestor_005__text_only_v1,trees_lowest_common_ancestor_005,text_only_v1,direct_adjudicated,trees_lowest_common_ancestor_002
182,ag_182,trees_lowest_common_ancestor_005__code_only_v1,trees_lowest_common_ancestor_005,code_only_v1,mapped_from_canonical,trees_lowest_common_ancestor_002
183,ag_183,trees_lowest_common_ancestor_005__naive_concat_v1,trees_lowest_common_ancestor_005,naive_concat_v1,direct_adjudicated,trees_lowest_common_ancestor_002
184,ag_184,trees_lowest_common_ancestor_005__full_method_v1,trees_lowest_common_ancestor_005,full_method_v1,mapped_from_canonical,trees_lowest_common_ancestor_002
185,ag_185,trees_lowest_common_ancestor_006__text_only_v1,trees_lowest_common_ancestor_006,text_only_v1,direct_adjudicated,trees_lowest_common_ancestor_001
186,ag_186,trees_lowest_common_ancestor_006__code_only_v1,trees_lowest_common_ancestor_006,code_only_v1,mapped_from_canonical,trees_lowest_common_ancestor_001
187,ag_187,trees_lowest_common_ancestor_006__naive_concat_v1,trees_lowest_common_ancestor_006,naive_concat_v1,direct_adjudicated,trees_lowest_common_ancestor_001
188,ag_188,trees_lowest_common_ancestor_006__full_method_v1,trees_lowest_common_ancestor_006,full_method_v1,mapped_from_canonical,trees_lowest_common_ancestor_001
189,ag_189,trees_lowest_common_ancestor_007__text_only_v1,trees_lowest_common_ancestor_007,text_only_v1,direct_adjudicated,trees_lowest_common_ancestor_002
190,ag_190,trees_lowest_common_ancestor_007__code_only_v1,trees_lowest_common_ancestor_007,code_only_v1,mapped_from_canonical,trees_lowest_common_ancestor_002
191,ag_191,trees_lowest_common_ancestor_007__naive_concat_v1,trees_lowest_common_ancestor_007,naive_concat_v1,direct_adjudicated,trees_lowest_common_ancestor_002
192,ag_192,trees_lowest_common_ancestor_007__full_method_v1,trees_lowest_common_ancestor_007,full_method_v1,mapped_from_canonical,trees_lowest_common_ancestor_002
