packet_id,dim,rater_a,rater_b,agree
ag_001,semantic_faithfulness,4,4,1
ag_001,code_consistency,4,4,1
ag_001,proof_utility,2,2,1
ag_001,coverage_label,full,full,1
ag_001,vacuity_label,non_vacuous,non_vacuous,1
ag_002,semantic_faithfulness,4,4,1
ag_002,code_consistency,4,4,1
ag_002,proof_utility,2,2,1
ag_002,coverage_label,full,full,1
ag_002,vacuity_label,non_vacuous,non_vacuous,1
ag_003,semantic_faithfulness,4,4,1
ag_003,code_consistency,4,4,1
ag_003,proof_utility,2,2,1
ag_003,coverage_label,full,full,1
ag_003,vacuity_label,non_vacuous,non_vacuous,1
ag_004,semantic_faithfulness,2,2,1
ag_004,code_consistency,3,3,1
ag_004,proof_utility,1,1,1
ag_004,coverage_label,partial,partial,1
ag_004,vacuity_label,non_vacuous,non_vacuous,1
ag_005,semantic_faithfulness,4,4,1
ag_005,code_consistency,4,4,1
ag_005,proof_utility,2,2,1
ag_005,coverage_label,full,full,1
ag_005,vacuity_label,non_vacuous,non_vacuous,1
ag_006,semantic_faithfulness,4,4,1
ag_006,code_consistency,4,4,1
ag_006,proof_utility,2,2,1
ag_006,coverage_label,full,full,1
ag_006,vacuity_label,non_vacuous,non_vacuous,1
ag_007,semantic_faithfulness,4,4,1
ag_007,code_consistency,4,4,1
ag_007,proof_utility,2,2,1
ag_007,coverage_label,full,full,1
ag_007,vacuity_label,non_vacuous,non_vacuous,1
ag_008,semantic_faithfulness,4,4,1
ag_008,code_consistency,4,4,1
ag_008,proof_utility,2,1,0
ag_008,coverage_label,full,full,1
ag_008,vacuity_label,non_vacuous,non_vacuous,1
ag_009,semantic_faithfulness,4,4,1
ag_009,code_consistency,4,4,1
ag_009,proof_utility,2,2,1
ag_009,coverage_label,full,full,1
ag_009,vacuity_label,non_vacuous,non_vacuous,1
ag_010,semantic_faithfulness,4,3,0
ag_010,code_consistency,4,4,1
ag_010,proof_utility,2,2,1
ag_010,coverage_label,full,full,1
ag_010,vacuity_label,non_vacuous,non_vacuous,1
ag_011,semantic_faithfulness,4,4,1
ag_011,code_consistency,4,4,1
ag_011,proof_utility,2,2,1
ag_011,coverage_label,full,full,1
ag_011,vacuity_label,non_vacuous,non_vacuous,1
ag_012,semantic_faithfulness,2,2,1
ag_012,code_consistency,3,3,1
ag_012,proof_utility,1,2,0
ag_012,coverage_label,partial,partial,1
ag_012,vacuity_label,non_vacuous,non_vacuous,1
ag_013,semantic_faithfulness,4,4,1
ag_013,code_consistency,4,4,1
ag_013,proof_utility,2,1,0
ag_013,coverage_label,full,full,1
ag_013,vacuity_label,non_vacuous,non_vacuous,1
ag_014,semantic_faithfulness,4,4,1
ag_014,code_consistency,4,4,1
ag_014,proof_utility,2,2,1
ag_014,coverage_label,full,full,1
ag_014,vacuity_label,non_vacuous,non_vacuous,1
ag_015,semantic_faithfulness,4,4,1
ag_015,code_consistency,4,4,1
ag_015,proof_utility,2,2,1
ag_015,coverage_label,full,full,1
ag_015,vacuity_label,non_vacuous,non_vacuous,1
ag_016,semantic_faithfulness,4,4,1
ag_016,code_consistency,4,4,1
ag_016,proof_utility,2,2,1
ag_016,coverage_label,full,full,1
ag_016,vacuity_label,non_vacuous,non_vacuous,1
ag_017,semantic_faithfulness,3,3,1
ag_017,code_consistency,4,4,1
ag_017,proof_utility,2,2,1
ag_017,coverage_label,partial,partial,1
ag_017,vacuity_label,non_vacuous,non_vacuous,1
ag_018,semantic_faithfulness,4,4,1
ag_018,code_consistency,4,4,1
ag_018,proof_utility,2,2,1
ag_018,coverage_label,full,full,1
ag_018,vacuity_label,non_vacuous,non_vacuous,1
ag_019,semantic_faithfulness,4,4,1
ag_019,code_consistency,4,4,1
ag_019,proof_utility,2,2,1
ag_019,coverage_label,partial,partial,1
ag_019,vacuity_label,non_vacuous,non_vacuous,1
ag_020,semantic_faithfulness,4,4,1
ag_020,code_consistency,4,4,1
ag_020,proof_utility,2,2,1
ag_020,coverage_label,full,full,1
ag_020,vacuity_label,non_vacuous,non_vacuous,1
ag_021,semantic_faithfulness,4,4,1
ag_021,code_consistency,4,4,1
ag_021,proof_utility,2,2,1
ag_021,coverage_label,partial,partial,1
ag_021,vacuity_label,non_vacuous,non_vacuous,1
ag_022,semantic_faithfulness,4,4,1
ag_022,code_consistency,4,4,1
ag_022,proof_utility,2,2,1
ag_022,coverage_label,full,full,1
ag_022,vacuity_label,non_vacuous,non_vacuous,1
ag_023,semantic_faithfulness,3,3,1
ag_023,code_consistency,4,4,1
ag_023,proof_utility,2,2,1
ag_023,coverage_label,partial,partial,1
ag_023,vacuity_label,non_vacuous,non_vacuous,1
ag_024,semantic_faithfulness,4,4,1
ag_024,code_consistency,4,4,1
ag_024,proof_utility,2,2,1
ag_024,coverage_label,full,partial,0
ag_024,vacuity_label,non_vacuous,non_vacuous,1
ag_025,semantic_faithfulness,3,3,1
ag_025,code_consistency,4,4,1
ag_025,proof_utility,2,2,1
ag_025,coverage_label,partial,partial,1
ag_025,vacuity_label,non_vacuous,non_vacuous,1
ag_026,semantic_faithfulness,4,4,1
ag_026,code_consistency,4,4,1
ag_026,proof_utility,2,2,1
ag_026,coverage_label,full,full,1
ag_026,vacuity_label,non_vacuous,non_vacuous,1
ag_027,semantic_faithfulness,4,4,1
ag_027,code_consistency,4,4,1
ag_027,proof_utility,2,3,0
ag_027,coverage_label,partial,partial,1
ag_027,vacuity_label,non_vacuous,non_vacuous,1
ag_028,semantic_faithfulness,4,4,1
ag_028,code_consistency,4,4,1
ag_028,proof_utility,2,2,1
ag_028,coverage_label,full,full,1
ag_028,vacuity_label,non_vacuous,non_vacuous,1
ag_029,semantic_faithfulness,4,4,1
ag_029,code_consistency,4,4,1
ag_029,proof_utility,2,2,1
ag_029,coverage_label,partial,partial,1
ag_029,vacuity_label,non_vacuous,non_vacuous,1
ag_030,semantic_faithfulness,4,4,1
ag_030,code_consistency,4,4,1
ag_030,proof_utility,2,2,1
ag_030,coverage_label,full,full,1
ag_030,vacuity_label,non_vacuous,non_vacuous,1
ag_031,semantic_faithfulness,3,3,1
ag_031,code_consistency,4,4,1
ag_031,proof_utility,2,2,1
ag_031,coverage_label,partial,partial,1
ag_031,vacuity_label,non_vacuous,non_vacuous,1
ag_032,semantic_faithfulness,4,4,1
ag_032,code_consistency,4,4,1
ag_032,proof_utility,2,1,0
ag_032,coverage_label,full,full,1
ag_032,vacuity_label,non_vacuous,non_vacuous,1
ag_033,semantic_faithfulness,4,4,1
ag_033,code_consistency,4,4,1
ag_033,proof_utility,3,3,1
ag_033,coverage_label,full,full,1
ag_033,vacuity_label,non_vacuous,non_vacuous,1
ag_034,semantic_faithfulness,4,4,1
ag_034,code_consistency,4,4,1
ag_034,proof_utility,3,3,1
ag_034,coverage_label,full,full,1
ag_034,vacuity_label,non_vacuous,non_vacuous,1
ag_035,semantic_faithfulness,4,4,1
ag_035,code_consistency,4,4,1
ag_035,proof_utility,3,3,1
ag_035,coverage_label,full,full,1
ag_035,vacuity_label,non_vacuous,non_vacuous,1
ag_036,semantic_faithfulness,4,4,1
ag_036,code_consistency,4,4,1
ag_036,proof_utility,3,3,1
ag_036,coverage_label,full,full,1
ag_036,vacuity_label,non_vacuous,non_vacuous,1
ag_037,semantic_faithfulness,4,4,1
ag_037,code_consistency,4,4,1
ag_037,proof_utility,3,3,1
ag_037,coverage_label,full,full,1
ag_037,vacuity_label,non_vacuous,non_vacuous,1
ag_038,semantic_faithfulness,4,4,1
ag_038,code_consistency,4,4,1
ag_038,proof_utility,3,3,1
ag_038,coverage_label,full,full,1
ag_038,vacuity_label,non_vacuous,non_vacuous,1
ag_039,semantic_faithfulness,4,4,1
ag_039,code_consistency,4,4,1
ag_039,proof_utility,3,3,1
ag_039,coverage_label,full,full,1
ag_039,vacuity_label,non_vacuous,non_vacuous,1
ag_040,semantic_faithfulness,4,4,1
ag_040,code_consistency,4,4,1
ag_040,proof_utility,3,3,1
ag_040,coverage_label,full,full,1
ag_040,vacuity_label,non_vacuous,non_vacuous,1
ag_041,semantic_faithfulness,4,4,1
ag_041,code_consistency,4,4,1
ag_041,proof_utility,3,3,1
ag_041,coverage_label,full,full,1
ag_041,vacuity_label,non_vacuous,non_vacuous,1
ag_042,semantic_faithfulness,4,4,1
ag_042,code_consistency,4,4,1
ag_042,proof_utility,3,3,1
ag_042,coverage_label,full,full,1
ag_042,vacuity_label,non_vacuous,non_vacuous,1
ag_043,semantic_faithfulness,4,4,1
ag_043,code_consistency,4,4,1
ag_043,proof_utility,3,4,0
ag_043,coverage_label,full,full,1
ag_043,vacuity_label,non_vacuous,non_vacuous,1
ag_044,semantic_faithfulness,4,4,1
ag_044,code_consistency,4,4,1
ag_044,proof_utility,3,3,1
ag_044,coverage_label,full,full,1
ag_044,vacuity_label,non_vacuous,non_vacuous,1
ag_045,semantic_faithfulness,4,4,1
ag_045,code_consistency,4,4,1
ag_045,proof_utility,3,3,1
ag_045,coverage_label,full,full,1
ag_045,vacuity_label,non_vacuous,non_vacuous,1
ag_046,semantic_faithfulness,4,4,1
ag_046,code_consistency,4,4,1
ag_046,proof_utility,3,3,1
ag_046,coverage_label,full,full,1
ag_046,vacuity_label,non_vacuous,non_vacuous,1
ag_047,semantic_faithfulness,4,4,1
ag_047,code_consistency,4,4,1
ag_047,proof_utility,3,3,1
ag_047,coverage_label,full,full,1
ag_047,vacuity_label,non_vacuous,non_vacuous,1
ag_048,semantic_faithfulness,4,4,1
ag_048,code_consistency,4,4,1
ag_048,proof_utility,3,3,1
ag_048,coverage_label,full,full,1
ag_048,vacuity_label,non_vacuous,non_vacuous,1
ag_049,semantic_faithfulness,3,3,1
ag_049,code_consistency,4,4,1
ag_049,proof_utility,2,3,0
ag_049,coverage_label,partial,partial,1
ag_049,vacuity_label,non_vacuous,non_vacuous,1
ag_050,semantic_faithfulness,3,3,1
ag_050,code_consistency,4,4,1
ag_050,proof_utility,2,2,1
ag_050,coverage_label,full,full,1
ag_050,vacuity_label,non_vacuous,non_vacuous,1
ag_051,semantic_faithfulness,3,3,1
ag_051,code_consistency,4,3,0
ag_051,proof_utility,2,2,1
ag_051,coverage_label,partial,partial,1
ag_051,vacuity_label,non_vacuous,non_vacuous,1
ag_052,semantic_faithfulness,4,4,1
ag_052,code_consistency,4,4,1
ag_052,proof_utility,2,3,0
ag_052,coverage_label,full,full,1
ag_052,vacuity_label,non_vacuous,non_vacuous,1
ag_053,semantic_faithfulness,3,3,1
ag_053,code_consistency,4,4,1
ag_053,proof_utility,2,3,0
ag_053,coverage_label,partial,partial,1
ag_053,vacuity_label,non_vacuous,non_vacuous,1
ag_054,semantic_faithfulness,4,4,1
ag_054,code_consistency,4,4,1
ag_054,proof_utility,2,2,1
ag_054,coverage_label,full,full,1
ag_054,vacuity_label,non_vacuous,non_vacuous,1
ag_055,semantic_faithfulness,3,3,1
ag_055,code_consistency,4,4,1
ag_055,proof_utility,2,1,0
ag_055,coverage_label,partial,partial,1
ag_055,vacuity_label,non_vacuous,non_vacuous,1
ag_056,semantic_faithfulness,4,4,1
ag_056,code_consistency,4,4,1
ag_056,proof_utility,2,2,1
ag_056,coverage_label,full,full,1
ag_056,vacuity_label,non_vacuous,non_vacuous,1
ag_057,semantic_faithfulness,3,3,1
ag_057,code_consistency,4,4,1
ag_057,proof_utility,2,2,1
ag_057,coverage_label,partial,partial,1
ag_057,vacuity_label,non_vacuous,non_vacuous,1
ag_058,semantic_faithfulness,3,3,1
ag_058,code_consistency,4,4,1
ag_058,proof_utility,2,2,1
ag_058,coverage_label,full,full,1
ag_058,vacuity_label,non_vacuous,non_vacuous,1
ag_059,semantic_faithfulness,3,3,1
ag_059,code_consistency,4,4,1
ag_059,proof_utility,2,1,0
ag_059,coverage_label,partial,partial,1
ag_059,vacuity_label,non_vacuous,non_vacuous,1
ag_060,semantic_faithfulness,4,3,0
ag_060,code_consistency,4,4,1
ag_060,proof_utility,2,2,1
ag_060,coverage_label,full,full,1
ag_060,vacuity_label,non_vacuous,non_vacuous,1
ag_061,semantic_faithfulness,3,3,1
ag_061,code_consistency,4,4,1
ag_061,proof_utility,2,2,1
ag_061,coverage_label,partial,partial,1
ag_061,vacuity_label,non_vacuous,non_vacuous,1
ag_062,semantic_faithfulness,4,4,1
ag_062,code_consistency,4,4,1
ag_062,proof_utility,2,2,1
ag_062,coverage_label,full,full,1
ag_062,vacuity_label,non_vacuous,non_vacuous,1
ag_063,semantic_faithfulness,3,3,1
ag_063,code_consistency,4,4,1
ag_063,proof_utility,2,2,1
ag_063,coverage_label,partial,partial,1
ag_063,vacuity_label,non_vacuous,non_vacuous,1
ag_064,semantic_faithfulness,4,4,1
ag_064,code_consistency,4,4,1
ag_064,proof_utility,2,2,1
ag_064,coverage_label,full,partial,0
ag_064,vacuity_label,non_vacuous,non_vacuous,1
ag_065,semantic_faithfulness,3,3,1
ag_065,code_consistency,4,4,1
ag_065,proof_utility,2,2,1
ag_065,coverage_label,partial,partial,1
ag_065,vacuity_label,non_vacuous,non_vacuous,1
ag_066,semantic_faithfulness,4,3,0
ag_066,code_consistency,4,4,1
ag_066,proof_utility,2,2,1
ag_066,coverage_label,full,full,1
ag_066,vacuity_label,non_vacuous,vacuous,0
ag_067,semantic_faithfulness,4,4,1
ag_067,code_consistency,4,4,1
ag_067,proof_utility,2,2,1
ag_067,coverage_label,full,full,1
ag_067,vacuity_label,non_vacuous,non_vacuous,1
ag_068,semantic_faithfulness,4,4,1
ag_068,code_consistency,4,4,1
ag_068,proof_utility,2,2,1
ag_068,coverage_label,full,full,1
ag_068,vacuity_label,non_vacuous,non_vacuous,1
ag_069,semantic_faithfulness,3,3,1
ag_069,code_consistency,4,4,1
ag_069,proof_utility,2,3,0
ag_069,coverage_label,partial,partial,1
ag_069,vacuity_label,non_vacuous,non_vacuous,1
ag_070,semantic_faithfulness,4,4,1
ag_070,code_consistency,4,4,1
ag_070,proof_utility,2,2,1
ag_070,coverage_label,full,full,1
ag_070,vacuity_label,non_vacuous,non_vacuous,1
ag_071,semantic_faithfulness,3,3,1
ag_071,code_consistency,4,4,1
ag_071,proof_utility,2,2,1
ag_071,coverage_label,partial,partial,1
ag_071,vacuity_label,non_vacuous,non_vacuous,1
ag_072,semantic_faithfulness,4,4,1
ag_072,code_consistency,4,4,1
ag_072,proof_utility,4,4,1
ag_072,coverage_label,full,full,1
ag_072,vacuity_label,non_vacuous,non_vacuous,1
ag_073,semantic_faithfulness,3,4,0
ag_073,code_consistency,4,4,1
ag_073,proof_utility,2,3,0
ag_073,coverage_label,partial,partial,1
ag_073,vacuity_label,non_vacuous,non_vacuous,1
ag_074,semantic_faithfulness,4,4,1
ag_074,code_consistency,4,4,1
ag_074,proof_utility,2,2,1
ag_074,coverage_label,full,full,1
ag_074,vacuity_label,non_vacuous,non_vacuous,1
ag_075,semantic_faithfulness,4,4,1
ag_075,code_consistency,4,4,1
ag_075,proof_utility,2,2,1
ag_075,coverage_label,full,full,1
ag_075,vacuity_label,non_vacuous,non_vacuous,1
ag_076,semantic_faithfulness,4,4,1
ag_076,code_consistency,4,4,1
ag_076,proof_utility,2,2,1
ag_076,coverage_label,full,full,1
ag_076,vacuity_label,non_vacuous,non_vacuous,1
ag_077,semantic_faithfulness,3,3,1
ag_077,code_consistency,4,4,1
ag_077,proof_utility,2,2,1
ag_077,coverage_label,partial,partial,1
ag_077,vacuity_label,non_vacuous,non_vacuous,1
ag_078,semantic_faithfulness,4,4,1
ag_078,code_consistency,4,3,0
ag_078,proof_utility,2,2,1
ag_078,coverage_label,full,full,1
ag_078,vacuity_label,non_vacuous,non_vacuous,1
ag_079,semantic_faithfulness,3,4,0
ag_079,code_consistency,4,4,1
ag_079,proof_utility,2,2,1
ag_079,coverage_label,partial,partial,1
ag_079,vacuity_label,non_vacuous,non_vacuous,1
ag_080,semantic_faithfulness,4,4,1
ag_080,code_consistency,4,4,1
ag_080,proof_utility,4,4,1
ag_080,coverage_label,full,full,1
ag_080,vacuity_label,non_vacuous,non_vacuous,1
ag_081,semantic_faithfulness,4,4,1
ag_081,code_consistency,4,4,1
ag_081,proof_utility,3,3,1
ag_081,coverage_label,full,full,1
ag_081,vacuity_label,non_vacuous,vacuous,0
ag_082,semantic_faithfulness,4,4,1
ag_082,code_consistency,4,4,1
ag_082,proof_utility,3,3,1
ag_082,coverage_label,full,full,1
ag_082,vacuity_label,non_vacuous,non_vacuous,1
ag_083,semantic_faithfulness,4,4,1
ag_083,code_consistency,4,4,1
ag_083,proof_utility,3,3,1
ag_083,coverage_label,full,full,1
ag_083,vacuity_label,non_vacuous,vacuous,0
ag_084,semantic_faithfulness,4,4,1
ag_084,code_consistency,4,4,1
ag_084,proof_utility,3,3,1
ag_084,coverage_label,full,full,1
ag_084,vacuity_label,non_vacuous,non_vacuous,1
ag_085,semantic_faithfulness,4,4,1
ag_085,code_consistency,4,4,1
ag_085,proof_utility,3,3,1
ag_085,coverage_label,full,full,1
ag_085,vacuity_label,non_vacuous,non_vacuous,1
ag_086,semantic_faithfulness,4,4,1
ag_086,code_consistency,4,4,1
ag_086,proof_utility,3,3,1
ag_086,coverage_label,full,full,1
ag_086,vacuity_label,non_vacuous,non_vacuous,1
ag_087,semantic_faithfulness,4,4,1
ag_087,code_consistency,4,4,1
ag_087,proof_utility,3,3,1
ag_087,coverage_label,full,full,1
ag_087,vacuity_label,non_vacuous,non_vacuous,1
ag_088,semantic_faithfulness,4,4,1
ag_088,code_consistency,4,4,1
ag_088,proof_utility,3,3,1
ag_088,coverage_label,full,full,1
ag_088,vacuity_label,non_vacuous,non_vacuous,1
ag_089,semantic_faithfulness,4,4,1
ag_089,code_consistency,4,4,1
ag_089,proof_utility,3,3,1
ag_089,coverage_label,full,full,1
ag_089,vacuity_label,non_vacuous,non_vacuous,1
ag_090,semantic_faithfulness,4,4,1
ag_090,code_consistency,4,4,1
ag_090,proof_utility,3,3,1
ag_090,coverage_label,full,full,1
ag_090,vacuity_label,non_vacuous,non_vacuous,1
ag_091,semantic_faithfulness,4,4,1
ag_091,code_consistency,4,4,1
ag_091,proof_utility,3,2,0
ag_091,coverage_label,full,full,1
ag_091,vacuity_label,non_vacuous,non_vacuous,1
ag_092,semantic_faithfulness,4,4,1
ag_092,code_consistency,4,4,1
ag_092,proof_utility,3,3,1
ag_092,coverage_label,full,full,1
ag_092,vacuity_label,non_vacuous,non_vacuous,1
ag_093,semantic_faithfulness,4,4,1
ag_093,code_consistency,4,4,1
ag_093,proof_utility,3,3,1
ag_093,coverage_label,full,full,1
ag_093,vacuity_label,non_vacuous,non_vacuous,1
ag_094,semantic_faithfulness,4,4,1
ag_094,code_consistency,4,4,1
ag_094,proof_utility,3,3,1
ag_094,coverage_label,full,full,1
ag_094,vacuity_label,non_vacuous,non_vacuous,1
ag_095,semantic_faithfulness,4,4,1
ag_095,code_consistency,4,4,1
ag_095,proof_utility,3,3,1
ag_095,coverage_label,full,full,1
ag_095,vacuity_label,non_vacuous,non_vacuous,1
ag_096,semantic_faithfulness,4,4,1
ag_096,code_consistency,4,4,1
ag_096,proof_utility,3,3,1
ag_096,coverage_label,full,full,1
ag_096,vacuity_label,non_vacuous,non_vacuous,1
