instance_id,family,system_id,annotation_origin,mapped_from_canonical,semantic_faithfulness,code_consistency,vacuity_rate,proof_utility,failure_mode_label,covered_units,missing_units,instance_path,packet_path,raw_metrics_path
greedy_interval_scheduling_002,greedy_interval_scheduling,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0909,0.2506,,,,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_002/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_002,greedy_interval_scheduling,code_only_v1,direct_adjudicated,False,0.75,1.0,0.0,0.2796,,,,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_002/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_002,greedy_interval_scheduling,naive_concat_v1,direct_adjudicated,False,0.5667,1.0,0.0,0.2536,,,,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_002/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_002,greedy_interval_scheduling,full_method_v1,direct_adjudicated,False,0.75,1.0,0.0,0.6789,,,,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_002/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_004,greedy_interval_scheduling,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0909,0.2506,,SU3,SU1|SU2,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_004/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/greedy_interval_scheduling_001/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_004,greedy_interval_scheduling,code_only_v1,direct_adjudicated,False,0.75,1.0,0.0,0.2796,,SU2|SU3,SU1,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_004/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/greedy_interval_scheduling_001/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_005,greedy_interval_scheduling,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0909,0.2506,,SU3,SU1|SU2,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_005/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_005,greedy_interval_scheduling,code_only_v1,direct_adjudicated,False,0.75,1.0,0.0,0.2796,,SU2|SU3,SU1,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_005/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_005,greedy_interval_scheduling,naive_concat_v1,direct_adjudicated,False,0.5667,1.0,0.0,0.2536,,SU1|SU3,SU2,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_005/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_005,greedy_interval_scheduling,full_method_v1,direct_adjudicated,False,0.75,1.0,0.0,0.6789,,SU1|SU2|SU3,,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_005/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_006,greedy_interval_scheduling,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0909,0.2506,,SU3,SU1|SU2,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_006/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/greedy_interval_scheduling_001/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_006,greedy_interval_scheduling,code_only_v1,direct_adjudicated,False,0.75,1.0,0.0,0.2796,,SU2|SU3,SU1,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_006/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/greedy_interval_scheduling_001/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_007,greedy_interval_scheduling,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0909,0.2506,,SU3,SU1|SU2,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_007/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_007,greedy_interval_scheduling,code_only_v1,direct_adjudicated,False,0.75,1.0,0.0,0.2796,,SU2|SU3,SU1,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_007/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
greedy_interval_scheduling_007,greedy_interval_scheduling,naive_concat_v1,direct_adjudicated,False,0.5667,1.0,0.0,0.2536,,SU1|SU3,SU2,benchmark/v0.3/instances/greedy/greedy_interval_scheduling_007/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/greedy_interval_scheduling_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_001,sorting_insertion_sort,code_only_v1,direct_adjudicated,False,0.8333,1.0,0.0,0.2914,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_001,sorting_insertion_sort,naive_concat_v1,direct_adjudicated,False,0.7778,1.0,0.1111,0.2835,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_001,sorting_insertion_sort,full_method_v1,direct_adjudicated,False,0.8333,1.0,0.0,0.7076,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_002,sorting_insertion_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_002,sorting_insertion_sort,code_only_v1,direct_adjudicated,False,0.8333,1.0,0.0,0.2914,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_002,sorting_insertion_sort,naive_concat_v1,direct_adjudicated,False,0.8182,1.0,0.0909,0.2892,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_002,sorting_insertion_sort,full_method_v1,direct_adjudicated,False,0.8333,1.0,0.0,0.7076,,,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_004,sorting_insertion_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_004,sorting_insertion_sort,code_only_v1,direct_adjudicated,False,0.8333,1.0,0.0,0.2914,,SU1|SU2,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_004,sorting_insertion_sort,naive_concat_v1,direct_adjudicated,False,0.7778,1.0,0.1111,0.2835,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_004,sorting_insertion_sort,full_method_v1,direct_adjudicated,False,0.8333,1.0,0.0,0.7076,,SU1|SU2,,benchmark/v0.3/instances/sorting/sorting_insertion_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_005,sorting_insertion_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_005/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_005,sorting_insertion_sort,naive_concat_v1,direct_adjudicated,False,0.8182,1.0,0.0909,0.2892,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_005/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_006,sorting_insertion_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_006/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_006,sorting_insertion_sort,naive_concat_v1,direct_adjudicated,False,0.7778,1.0,0.1111,0.2835,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_006/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_insertion_sort_001/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_007,sorting_insertion_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_007/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_insertion_sort_007,sorting_insertion_sort,naive_concat_v1,direct_adjudicated,False,0.8182,1.0,0.0909,0.2892,,SU1,SU2,benchmark/v0.3/instances/sorting/sorting_insertion_sort_007/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_insertion_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_001,sorting_merge_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_001,sorting_merge_sort,code_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_001,sorting_merge_sort,naive_concat_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_001,sorting_merge_sort,full_method_v1,direct_adjudicated,False,1.0,1.0,0.0,0.765,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_001/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_002,sorting_merge_sort,text_only_v1,direct_adjudicated,False,0.5833,1.0,0.0,0.2559,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_002,sorting_merge_sort,code_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_002,sorting_merge_sort,naive_concat_v1,direct_adjudicated,False,0.9545,1.0,0.0,0.3086,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_002,sorting_merge_sort,full_method_v1,direct_adjudicated,False,1.0,1.0,0.0,0.765,,,,benchmark/v0.3/instances/sorting/sorting_merge_sort_002/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_004,sorting_merge_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1,SU2|SU3,benchmark/v0.3/instances/sorting/sorting_merge_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_004,sorting_merge_sort,code_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1|SU2|SU3,,benchmark/v0.3/instances/sorting/sorting_merge_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_004,sorting_merge_sort,naive_concat_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1|SU2|SU3,,benchmark/v0.3/instances/sorting/sorting_merge_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_004,sorting_merge_sort,full_method_v1,direct_adjudicated,False,1.0,1.0,0.0,0.765,,SU1|SU2|SU3,,benchmark/v0.3/instances/sorting/sorting_merge_sort_004/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_005,sorting_merge_sort,text_only_v1,direct_adjudicated,False,0.5833,1.0,0.0,0.2559,,SU1,SU2|SU3,benchmark/v0.3/instances/sorting/sorting_merge_sort_005/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_005,sorting_merge_sort,code_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1|SU2|SU3,,benchmark/v0.3/instances/sorting/sorting_merge_sort_005/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_005,sorting_merge_sort,naive_concat_v1,direct_adjudicated,False,0.9545,1.0,0.0,0.3086,,SU1,SU2|SU3,benchmark/v0.3/instances/sorting/sorting_merge_sort_005/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_006,sorting_merge_sort,text_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,SU1,SU2|SU3,benchmark/v0.3/instances/sorting/sorting_merge_sort_006/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_merge_sort_001/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_007,sorting_merge_sort,text_only_v1,direct_adjudicated,False,0.5833,1.0,0.0,0.2559,,SU1,SU2|SU3,benchmark/v0.3/instances/sorting/sorting_merge_sort_007/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
sorting_merge_sort_007,sorting_merge_sort,naive_concat_v1,direct_adjudicated,False,0.9545,1.0,0.0,0.3086,,SU1,SU2|SU3,benchmark/v0.3/instances/sorting/sorting_merge_sort_007/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/sorting_merge_sort_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_001,trees_bst_insert,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0,0.2506,,,,benchmark/v0.3/instances/trees/trees_bst_insert_001/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_001,trees_bst_insert,code_only_v1,direct_adjudicated,False,0.9,1.0,0.0,0.3008,,,,benchmark/v0.3/instances/trees/trees_bst_insert_001/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_001,trees_bst_insert,naive_concat_v1,direct_adjudicated,False,0.875,1.0,0.0,0.2973,,,,benchmark/v0.3/instances/trees/trees_bst_insert_001/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_001,trees_bst_insert,full_method_v1,direct_adjudicated,False,1.0,1.0,0.0,0.765,,,,benchmark/v0.3/instances/trees/trees_bst_insert_001/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_002,trees_bst_insert,text_only_v1,direct_adjudicated,False,0.6111,1.0,0.0,0.2599,,,,benchmark/v0.3/instances/trees/trees_bst_insert_002/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_002,trees_bst_insert,code_only_v1,direct_adjudicated,False,1.0,1.0,0.0,0.315,,,,benchmark/v0.3/instances/trees/trees_bst_insert_002/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_002,trees_bst_insert,naive_concat_v1,direct_adjudicated,False,0.7,1.0,0.0,0.2725,,,,benchmark/v0.3/instances/trees/trees_bst_insert_002/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_002,trees_bst_insert,full_method_v1,direct_adjudicated,False,0.9,1.0,0.0,0.7306,,,,benchmark/v0.3/instances/trees/trees_bst_insert_002/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_004,trees_bst_insert,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0,0.2506,,SU3,SU1|SU2,benchmark/v0.3/instances/trees/trees_bst_insert_004/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_004,trees_bst_insert,code_only_v1,direct_adjudicated,False,0.9,1.0,0.0,0.3008,,SU1|SU2|SU3,,benchmark/v0.3/instances/trees/trees_bst_insert_004/instance.json,benchmark/v0.3/annotation/review_packets/code_only_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_004,trees_bst_insert,naive_concat_v1,direct_adjudicated,False,0.875,1.0,0.0,0.2973,,SU1|SU2|SU3,,benchmark/v0.3/instances/trees/trees_bst_insert_004/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_005,trees_bst_insert,text_only_v1,direct_adjudicated,False,0.6111,1.0,0.0,0.2599,,SU1,SU2|SU3,benchmark/v0.3/instances/trees/trees_bst_insert_005/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_005,trees_bst_insert,naive_concat_v1,direct_adjudicated,False,0.7,1.0,0.0,0.2725,,SU1|SU3,SU2,benchmark/v0.3/instances/trees/trees_bst_insert_005/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_005,trees_bst_insert,full_method_v1,direct_adjudicated,False,0.9,1.0,0.0,0.7306,,SU1|SU2|SU3,,benchmark/v0.3/instances/trees/trees_bst_insert_005/instance.json,benchmark/v0.3/annotation/review_packets/full_method_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_006,trees_bst_insert,text_only_v1,direct_adjudicated,False,0.5455,1.0,0.0,0.2506,,SU3,SU1|SU2,benchmark/v0.3/instances/trees/trees_bst_insert_006/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_006,trees_bst_insert,naive_concat_v1,direct_adjudicated,False,0.875,1.0,0.0,0.2973,,SU1|SU2|SU3,,benchmark/v0.3/instances/trees/trees_bst_insert_006/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/trees_bst_insert_001/packet.json,results/raw_metrics_strict.json
trees_bst_insert_007,trees_bst_insert,text_only_v1,direct_adjudicated,False,0.6111,1.0,0.0,0.2599,,SU1,SU2|SU3,benchmark/v0.3/instances/trees/trees_bst_insert_007/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_bst_insert_007,trees_bst_insert,naive_concat_v1,direct_adjudicated,False,0.7,1.0,0.0,0.2725,,SU1|SU3,SU2,benchmark/v0.3/instances/trees/trees_bst_insert_007/instance.json,benchmark/v0.3/annotation/review_packets/naive_concat_v1/trees_bst_insert_002/packet.json,results/raw_metrics_strict.json
trees_lowest_common_ancestor_001,trees_lowest_common_ancestor,text_only_v1,direct_adjudicated,False,0.5909,1.0,0.0,0.257,,,,benchmark/v0.3/instances/trees/trees_lowest_common_ancestor_001/instance.json,benchmark/v0.3/annotation/review_packets/text_only_v1/trees_lowest_common_ancestor_001/packet.json,results/raw_metrics_strict.json
