anonymized_packet_key,semantic_faithfulness,code_consistency,proof_utility,vacuity_label,coverage_label,covered_units,partial_units,missing_units,contradiction_signal,notes
hs_001,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_001; anchor=371
hs_002,1,2,1,non_vacuous,full,SU1|SU2|SU3,,,1,independent strict second pass; source_template=arrays_binary_search_001; anchor=117
hs_003,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_binary_search_001; anchor=712
hs_004,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_002; anchor=678
hs_005,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_002; anchor=712
hs_006,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_002; anchor=802
hs_007,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_binary_search_002; anchor=528
hs_008,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_003; anchor=198
hs_009,1,2,1,non_vacuous,full,SU1|SU2|SU3,,,1,independent strict second pass; source_template=arrays_binary_search_003; anchor=647
hs_010,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_binary_search_003; anchor=641
hs_011,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_binary_search_003; anchor=10
hs_012,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_004; anchor=282
hs_013,1,2,1,non_vacuous,partial,SU1|SU2,,SU3,1,independent strict second pass; source_template=arrays_binary_search_004; anchor=93
hs_014,3,3,1,non_vacuous,partial,,SU1|SU2|SU3,,0,independent strict second pass; source_template=arrays_binary_search_004; anchor=354
hs_015,3,3,1,non_vacuous,partial,,SU1|SU2|SU3,,0,independent strict second pass; source_template=arrays_binary_search_004; anchor=549
hs_016,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_binary_search_005; anchor=268
hs_017,3,3,1,non_vacuous,partial,,SU1|SU2|SU3,,0,independent strict second pass; source_template=arrays_binary_search_005; anchor=94
hs_018,2,2,1,non_vacuous,full,SU1|SU2|SU3,,,1,independent strict second pass; source_template=arrays_binary_search_006; anchor=424
hs_019,3,3,1,non_vacuous,partial,,SU1|SU2|SU3,,0,independent strict second pass; source_template=arrays_binary_search_006; anchor=254
hs_020,3,3,1,non_vacuous,partial,,SU1|SU2|SU3,,0,independent strict second pass; source_template=arrays_binary_search_006; anchor=641
hs_021,3,3,1,non_vacuous,partial,SU1|SU2,,SU3,0,independent strict second pass; source_template=arrays_binary_search_007; anchor=749
hs_022,3,3,1,non_vacuous,partial,,SU1|SU2|SU3,,0,independent strict second pass; source_template=arrays_binary_search_007; anchor=220
hs_023,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_001; anchor=850
hs_024,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_001; anchor=210
hs_025,2,3,1,vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_max_subarray_001; anchor=574
hs_026,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_max_subarray_001; anchor=485
hs_027,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_002; anchor=622
hs_028,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_002; anchor=255
hs_029,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_max_subarray_002; anchor=510
hs_030,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_max_subarray_002; anchor=330
hs_031,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_003; anchor=33
hs_032,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_003; anchor=648
hs_033,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_max_subarray_003; anchor=875
hs_034,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=arrays_max_subarray_003; anchor=748
hs_035,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_004; anchor=487
hs_036,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=arrays_max_subarray_004; anchor=880
hs_037,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=arrays_max_subarray_004; anchor=801
hs_038,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_005; anchor=783
hs_039,2,3,1,non_vacuous,partial,,SU2,SU1|SU3,0,independent strict second pass; source_template=arrays_max_subarray_005; anchor=303
hs_040,3,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=arrays_max_subarray_005; anchor=836
hs_041,2,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=arrays_max_subarray_006; anchor=269
hs_042,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=arrays_max_subarray_006; anchor=998
hs_043,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=arrays_max_subarray_006; anchor=375
hs_044,2,3,1,non_vacuous,partial,,SU2,SU1|SU3,0,independent strict second pass; source_template=arrays_max_subarray_007; anchor=359
hs_045,3,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=arrays_max_subarray_007; anchor=270
hs_046,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_001; anchor=860
hs_047,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_001; anchor=811
hs_048,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_001; anchor=888
hs_049,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_001; anchor=769
hs_050,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_002; anchor=196
hs_051,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_002; anchor=174
hs_052,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_002; anchor=147
hs_053,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_002; anchor=988
hs_054,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_003; anchor=746
hs_055,2,2,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_003; anchor=775
hs_056,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_003; anchor=934
hs_057,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_003; anchor=887
hs_058,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_004; anchor=307
hs_059,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_004; anchor=310
hs_060,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_004; anchor=540
hs_061,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_004; anchor=553
hs_062,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_005; anchor=174
hs_063,2,3,2,non_vacuous,partial,SU1|SU2|SU3,,SU4,0,independent strict second pass; source_template=dp_knapsack_01_005; anchor=185
hs_064,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_005; anchor=132
hs_065,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_005; anchor=318
hs_066,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_006; anchor=439
hs_067,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_006; anchor=572
hs_068,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_006; anchor=881
hs_069,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_007; anchor=552
hs_070,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_007; anchor=723
hs_071,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_007; anchor=372
hs_072,2,3,2,vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_knapsack_01_007; anchor=191
hs_073,2,3,1,vacuous,partial,SU2|SU3,,SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_001; anchor=61
hs_074,1,3,1,non_vacuous,full,SU2|SU3|SU4,,,1,independent strict second pass; source_template=dp_longest_common_subsequence_001; anchor=345
hs_075,2,3,0,non_vacuous,failed,,,SU2|SU3|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_001; anchor=893
hs_076,2,3,1,non_vacuous,failed,,,SU2|SU3|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_001; anchor=346
hs_077,3,3,2,non_vacuous,full,SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_longest_common_subsequence_002; anchor=261
hs_078,1,2,1,non_vacuous,full,SU2|SU3|SU4,,,1,independent strict second pass; source_template=dp_longest_common_subsequence_002; anchor=779
hs_079,2,3,1,non_vacuous,failed,,,SU2|SU3|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_002; anchor=389
hs_080,2,3,1,non_vacuous,failed,,,SU2|SU3|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_002; anchor=737
hs_081,2,2,1,non_vacuous,full,SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_longest_common_subsequence_003; anchor=387
hs_082,1,2,1,non_vacuous,full,SU2|SU3|SU4,,,1,independent strict second pass; source_template=dp_longest_common_subsequence_003; anchor=351
hs_083,2,3,1,non_vacuous,failed,,,SU2|SU3|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_003; anchor=846
hs_084,2,3,1,non_vacuous,failed,,,SU2|SU3|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_003; anchor=776
hs_085,2,3,1,non_vacuous,full,SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_longest_common_subsequence_004; anchor=558
hs_086,1,2,1,non_vacuous,full,SU2|SU3|SU4,,,1,independent strict second pass; source_template=dp_longest_common_subsequence_004; anchor=799
hs_087,2,3,1,non_vacuous,partial,,SU2|SU4,SU3,0,independent strict second pass; source_template=dp_longest_common_subsequence_004; anchor=940
hs_088,2,3,1,non_vacuous,partial,,SU3,SU2|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_004; anchor=353
hs_089,2,3,1,non_vacuous,partial,,SU4,SU2|SU3,0,independent strict second pass; source_template=dp_longest_common_subsequence_005; anchor=230
hs_090,2,3,1,non_vacuous,partial,,SU3,SU2|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_005; anchor=234
hs_091,2,3,1,non_vacuous,full,SU2|SU3|SU4,,,0,independent strict second pass; source_template=dp_longest_common_subsequence_006; anchor=89
hs_092,2,3,1,non_vacuous,partial,,SU2|SU4,SU3,0,independent strict second pass; source_template=dp_longest_common_subsequence_006; anchor=169
hs_093,2,3,1,non_vacuous,partial,,SU3,SU2|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_006; anchor=577
hs_094,2,3,1,non_vacuous,partial,,SU4,SU2|SU3,0,independent strict second pass; source_template=dp_longest_common_subsequence_007; anchor=544
hs_095,2,3,1,non_vacuous,partial,,SU3,SU2|SU4,0,independent strict second pass; source_template=dp_longest_common_subsequence_007; anchor=751
hs_096,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_001; anchor=546
hs_097,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_001; anchor=140
hs_098,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_001; anchor=5
hs_099,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_001; anchor=895
hs_100,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_002; anchor=292
hs_101,3,3,2,non_vacuous,partial,SU1|SU2|SU3|SU4,,SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_002; anchor=448
hs_102,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_002; anchor=101
hs_103,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_002; anchor=891
hs_104,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_003; anchor=580
hs_105,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_003; anchor=618
hs_106,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_003; anchor=271
hs_107,2,3,2,vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_003; anchor=798
hs_108,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_004; anchor=556
hs_109,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_004; anchor=841
hs_110,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_004; anchor=555
hs_111,2,3,2,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_004; anchor=169
hs_112,3,3,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_005; anchor=94
hs_113,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,independent strict second pass; source_template=graph_bfs_shortest_path_005; anchor=340
hs_114,2,3,1,non_vacuous,partial,,SU3|SU4,SU1|SU2|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_005; anchor=760
hs_115,2,3,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_005; anchor=765
hs_116,2,3,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_006; anchor=230
hs_117,2,3,1,non_vacuous,partial,,SU3|SU4,SU1|SU2|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_007; anchor=318
hs_118,2,3,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,independent strict second pass; source_template=graph_bfs_shortest_path_007; anchor=24
hs_119,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_001; anchor=566
hs_120,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_001; anchor=55
hs_121,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_001; anchor=743
hs_122,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_001; anchor=701
hs_123,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_002; anchor=124
hs_124,3,3,3,non_vacuous,partial,SU1|SU2|SU3|SU4|SU5,,SU6,0,independent strict second pass; source_template=graph_dijkstra_002; anchor=581
hs_125,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_002; anchor=467
hs_126,3,3,2,non_vacuous,partial,SU1|SU2|SU3|SU4|SU5,,SU6,0,independent strict second pass; source_template=graph_dijkstra_002; anchor=392
hs_127,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_003; anchor=690
hs_128,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_003; anchor=12
hs_129,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_003; anchor=661
hs_130,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_003; anchor=428
hs_131,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_004; anchor=657
hs_132,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_004; anchor=509
hs_133,3,3,3,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_004; anchor=901
hs_134,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_004; anchor=424
hs_135,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_005; anchor=341
hs_136,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_005; anchor=592
