anonymized_packet_key,semantic_faithfulness,code_consistency,proof_utility,vacuity_label,coverage_label,covered_units,partial_units,missing_units,contradiction_signal,notes
hs_137,3,3,1,non_vacuous,partial,SU1|SU2|SU3|SU4|SU5,,SU6,0,independent strict second pass; source_template=graph_dijkstra_005; anchor=215
hs_138,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_005; anchor=550
hs_139,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_006; anchor=457
hs_140,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_006; anchor=777
hs_141,3,3,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,independent strict second pass; source_template=graph_dijkstra_007; anchor=71
hs_142,1,3,1,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_001; anchor=915
hs_143,2,3,1,non_vacuous,partial,SU1|SU3,,SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_001; anchor=239
hs_144,2,2,2,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_001; anchor=290
hs_145,2,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_001; anchor=886
hs_146,2,3,2,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_002; anchor=906
hs_147,2,3,2,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_002; anchor=710
hs_148,2,3,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_002; anchor=160
hs_149,2,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_002; anchor=516
hs_150,2,3,1,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_003; anchor=170
hs_151,2,3,1,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_003; anchor=391
hs_152,2,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_003; anchor=585
hs_153,1,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_003; anchor=891
hs_154,1,3,1,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_004; anchor=465
hs_155,2,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_004; anchor=313
hs_156,2,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_004; anchor=218
hs_157,2,3,1,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_005; anchor=694
hs_158,2,3,2,non_vacuous,full,SU1|SU3|SU4,,,0,independent strict second pass; source_template=greedy_coin_change_canonical_005; anchor=782
hs_159,2,3,1,non_vacuous,partial,,SU1|SU3|SU4,,0,independent strict second pass; source_template=greedy_coin_change_canonical_005; anchor=530
hs_160,2,3,1,non_vacuous,partial,,SU1,SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_005; anchor=203
hs_161,2,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_006; anchor=302
hs_162,3,2,1,non_vacuous,failed,,,SU1|SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_006; anchor=516
hs_163,2,3,1,non_vacuous,partial,,SU1|SU3|SU4,,0,independent strict second pass; source_template=greedy_coin_change_canonical_007; anchor=968
hs_164,2,3,1,non_vacuous,partial,,SU1,SU3|SU4,0,independent strict second pass; source_template=greedy_coin_change_canonical_007; anchor=114
hs_165,2,3,1,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_001; anchor=25
hs_166,2,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=greedy_interval_scheduling_001; anchor=366
hs_167,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=greedy_interval_scheduling_001; anchor=59
hs_168,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=greedy_interval_scheduling_001; anchor=127
hs_169,2,3,2,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_002; anchor=243
hs_170,2,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=greedy_interval_scheduling_002; anchor=740
hs_171,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=greedy_interval_scheduling_002; anchor=631
hs_172,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=greedy_interval_scheduling_002; anchor=371
hs_173,2,3,1,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_003; anchor=415
hs_174,2,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=greedy_interval_scheduling_003; anchor=229
hs_175,2,3,1,non_vacuous,partial,SU1|SU2,,SU3,0,independent strict second pass; source_template=greedy_interval_scheduling_003; anchor=170
hs_176,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=greedy_interval_scheduling_003; anchor=967
hs_177,2,3,1,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_004; anchor=262
hs_178,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=greedy_interval_scheduling_004; anchor=836
hs_179,2,3,1,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_005; anchor=982
hs_180,2,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=greedy_interval_scheduling_005; anchor=867
hs_181,2,3,1,non_vacuous,partial,,SU1|SU3,SU2,0,independent strict second pass; source_template=greedy_interval_scheduling_005; anchor=659
hs_182,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=greedy_interval_scheduling_005; anchor=619
hs_183,2,3,1,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_006; anchor=794
hs_184,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=greedy_interval_scheduling_006; anchor=190
hs_185,3,3,0,non_vacuous,partial,SU2|SU3,,SU1,0,independent strict second pass; source_template=greedy_interval_scheduling_007; anchor=841
hs_186,1,3,1,non_vacuous,partial,,SU1|SU3,SU2,0,independent strict second pass; source_template=greedy_interval_scheduling_007; anchor=181
hs_187,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=greedy_interval_scheduling_007; anchor=99
hs_188,2,3,1,non_vacuous,full,SU1|SU2,,,0,independent strict second pass; source_template=sorting_insertion_sort_001; anchor=614
hs_189,2,3,2,non_vacuous,full,SU1|SU2,,,0,independent strict second pass; source_template=sorting_insertion_sort_001; anchor=738
hs_190,2,3,1,non_vacuous,failed,,,SU1|SU2,0,independent strict second pass; source_template=sorting_insertion_sort_001; anchor=110
hs_191,2,3,1,non_vacuous,full,SU1|SU2,,,0,independent strict second pass; source_template=sorting_insertion_sort_002; anchor=478
hs_192,2,3,2,non_vacuous,partial,SU1,,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_002; anchor=782
hs_193,2,3,1,non_vacuous,failed,,,SU1|SU2,0,independent strict second pass; source_template=sorting_insertion_sort_002; anchor=33
hs_194,3,3,1,non_vacuous,failed,,,SU1|SU2,0,independent strict second pass; source_template=sorting_insertion_sort_002; anchor=556
hs_195,2,3,1,non_vacuous,full,SU1|SU2,,,0,independent strict second pass; source_template=sorting_insertion_sort_003; anchor=36
hs_196,2,3,2,non_vacuous,full,SU1|SU2,,,0,independent strict second pass; source_template=sorting_insertion_sort_003; anchor=422
hs_197,2,3,1,non_vacuous,failed,,,SU1|SU2,0,independent strict second pass; source_template=sorting_insertion_sort_003; anchor=634
hs_198,3,3,1,non_vacuous,failed,,,SU1|SU2,0,independent strict second pass; source_template=sorting_insertion_sort_003; anchor=215
hs_199,2,3,1,non_vacuous,full,SU1|SU2,,,0,independent strict second pass; source_template=sorting_insertion_sort_004; anchor=613
hs_200,2,3,2,non_vacuous,partial,SU1,,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_004; anchor=693
hs_201,2,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_004; anchor=634
hs_202,3,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_004; anchor=501
hs_203,2,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_005; anchor=129
hs_204,3,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_005; anchor=279
hs_205,2,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_006; anchor=720
hs_206,3,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_006; anchor=494
hs_207,2,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_007; anchor=492
hs_208,3,3,1,non_vacuous,partial,,SU1,SU2,0,independent strict second pass; source_template=sorting_insertion_sort_007; anchor=933
hs_209,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_001; anchor=776
hs_210,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_001; anchor=490
hs_211,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_001; anchor=526
hs_212,3,3,0,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_001; anchor=130
hs_213,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_002; anchor=26
hs_214,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_002; anchor=970
hs_215,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_002; anchor=826
hs_216,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_002; anchor=874
hs_217,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_003; anchor=480
hs_218,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_003; anchor=293
hs_219,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_003; anchor=608
hs_220,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_003; anchor=881
hs_221,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_004; anchor=402
hs_222,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_004; anchor=571
hs_223,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_004; anchor=730
hs_224,3,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_004; anchor=573
hs_225,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=sorting_merge_sort_005; anchor=881
hs_226,3,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_005; anchor=896
hs_227,2,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_005; anchor=790
hs_228,3,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_006; anchor=782
hs_229,3,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_007; anchor=479
hs_230,2,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=sorting_merge_sort_007; anchor=796
hs_231,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_001; anchor=223
hs_232,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_001; anchor=94
hs_233,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_001; anchor=672
hs_234,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=trees_bst_insert_001; anchor=565
hs_235,3,3,1,non_vacuous,partial,SU1|SU2,,SU3,0,independent strict second pass; source_template=trees_bst_insert_002; anchor=960
hs_236,3,2,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_002; anchor=719
hs_237,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=trees_bst_insert_002; anchor=859
hs_238,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=trees_bst_insert_002; anchor=967
hs_239,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_003; anchor=281
hs_240,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_003; anchor=453
hs_241,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_003; anchor=363
hs_242,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3,0,independent strict second pass; source_template=trees_bst_insert_003; anchor=67
hs_243,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_004; anchor=398
hs_244,3,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_004; anchor=954
hs_245,1,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=trees_bst_insert_004; anchor=417
hs_246,3,3,2,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_005; anchor=590
hs_247,2,3,1,non_vacuous,partial,,SU1|SU3,SU2,0,independent strict second pass; source_template=trees_bst_insert_005; anchor=973
hs_248,2,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=trees_bst_insert_005; anchor=104
hs_249,2,3,1,non_vacuous,full,SU1|SU2|SU3,,,0,independent strict second pass; source_template=trees_bst_insert_006; anchor=140
hs_250,2,3,1,non_vacuous,partial,,SU3,SU1|SU2,0,independent strict second pass; source_template=trees_bst_insert_006; anchor=604
hs_251,2,3,1,non_vacuous,partial,,SU1|SU3,SU2,0,independent strict second pass; source_template=trees_bst_insert_007; anchor=162
hs_252,2,3,1,non_vacuous,partial,,SU1,SU2|SU3,0,independent strict second pass; source_template=trees_bst_insert_007; anchor=692
hs_253,2,3,1,non_vacuous,partial,SU1|SU2,SU4,SU3,0,independent strict second pass; source_template=trees_lowest_common_ancestor_001; anchor=197
hs_254,2,3,2,vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=trees_lowest_common_ancestor_001; anchor=686
hs_255,1,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_001; anchor=317
hs_256,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_001; anchor=330
hs_257,2,3,1,non_vacuous,partial,SU1|SU2,SU4,SU3,0,independent strict second pass; source_template=trees_lowest_common_ancestor_002; anchor=779
hs_258,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=trees_lowest_common_ancestor_002; anchor=624
hs_259,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_002; anchor=24
hs_260,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_002; anchor=626
hs_261,2,3,1,non_vacuous,partial,SU1|SU2,SU4,SU3,0,independent strict second pass; source_template=trees_lowest_common_ancestor_003; anchor=54
hs_262,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=trees_lowest_common_ancestor_003; anchor=724
hs_263,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_003; anchor=21
hs_264,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_003; anchor=525
hs_265,2,3,1,non_vacuous,partial,SU1|SU2,SU4,SU3,0,independent strict second pass; source_template=trees_lowest_common_ancestor_004; anchor=9
hs_266,2,3,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,independent strict second pass; source_template=trees_lowest_common_ancestor_004; anchor=578
hs_267,3,3,1,non_vacuous,partial,,SU3|SU4,SU1|SU2,0,independent strict second pass; source_template=trees_lowest_common_ancestor_004; anchor=757
hs_268,2,3,1,non_vacuous,partial,,SU3,SU1|SU2|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_004; anchor=669
hs_269,2,3,1,non_vacuous,partial,,SU1|SU3|SU4,SU2,0,independent strict second pass; source_template=trees_lowest_common_ancestor_005; anchor=376
hs_270,3,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_005; anchor=489
hs_271,2,3,1,non_vacuous,partial,,SU3|SU4,SU1|SU2,0,independent strict second pass; source_template=trees_lowest_common_ancestor_006; anchor=372
hs_272,2,3,1,non_vacuous,partial,,SU3,SU1|SU2|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_006; anchor=533
hs_273,2,3,1,non_vacuous,partial,,SU1|SU3|SU4,SU2,0,independent strict second pass; source_template=trees_lowest_common_ancestor_007; anchor=544
hs_274,2,3,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,independent strict second pass; source_template=trees_lowest_common_ancestor_007; anchor=632
