anonymized_packet_key,instance_id,system_id,family,semantic_faithfulness_label,semantic_faithfulness_code,code_consistency_label,code_consistency_code,proof_utility_label,proof_utility_code,vacuity_label,coverage_label,covered_units,partial_units,missing_units,contradiction_signal,notes
hs_092,dp_longest_common_subsequence_006,naive_concat_v1,dp_longest_common_subsequence,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU2|SU4,SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_093,dp_longest_common_subsequence_006,text_only_v1,dp_longest_common_subsequence,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU2|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_094,dp_longest_common_subsequence_007,naive_concat_v1,dp_longest_common_subsequence,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU4,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_095,dp_longest_common_subsequence_007,text_only_v1,dp_longest_common_subsequence,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU2|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_096,graph_bfs_shortest_path_001,code_only_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_097,graph_bfs_shortest_path_001,full_method_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_098,graph_bfs_shortest_path_001,naive_concat_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_099,graph_bfs_shortest_path_001,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_100,graph_bfs_shortest_path_002,code_only_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_101,graph_bfs_shortest_path_002,full_method_v1,graph_bfs_shortest_path,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_102,graph_bfs_shortest_path_002,naive_concat_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_103,graph_bfs_shortest_path_002,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_104,graph_bfs_shortest_path_003,code_only_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_105,graph_bfs_shortest_path_003,full_method_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_106,graph_bfs_shortest_path_003,naive_concat_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_107,graph_bfs_shortest_path_003,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_108,graph_bfs_shortest_path_004,code_only_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_109,graph_bfs_shortest_path_004,full_method_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_110,graph_bfs_shortest_path_004,naive_concat_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_111,graph_bfs_shortest_path_004,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_112,graph_bfs_shortest_path_005,code_only_v1,graph_bfs_shortest_path,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_113,graph_bfs_shortest_path_005,full_method_v1,graph_bfs_shortest_path,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_114,graph_bfs_shortest_path_005,naive_concat_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3|SU4,SU1|SU2|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_115,graph_bfs_shortest_path_005,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_116,graph_bfs_shortest_path_006,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_117,graph_bfs_shortest_path_007,naive_concat_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3|SU4,SU1|SU2|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_118,graph_bfs_shortest_path_007,text_only_v1,graph_bfs_shortest_path,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2|SU4|SU5,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_119,graph_dijkstra_001,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_120,graph_dijkstra_001,full_method_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_121,graph_dijkstra_001,naive_concat_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_122,graph_dijkstra_001,text_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_123,graph_dijkstra_002,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_124,graph_dijkstra_002,full_method_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_125,graph_dijkstra_002,naive_concat_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_126,graph_dijkstra_002,text_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_127,graph_dijkstra_003,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_128,graph_dijkstra_003,full_method_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_129,graph_dijkstra_003,naive_concat_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_130,graph_dijkstra_003,text_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_131,graph_dijkstra_004,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_132,graph_dijkstra_004,full_method_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_133,graph_dijkstra_004,naive_concat_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_134,graph_dijkstra_004,text_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_135,graph_dijkstra_005,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_136,graph_dijkstra_005,full_method_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_137,graph_dijkstra_005,naive_concat_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_138,graph_dijkstra_005,text_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_139,graph_dijkstra_006,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_140,graph_dijkstra_006,text_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_141,graph_dijkstra_007,code_only_v1,graph_dijkstra,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4|SU5|SU6,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_142,greedy_coin_change_canonical_001,code_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_143,greedy_coin_change_canonical_001,full_method_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_144,greedy_coin_change_canonical_001,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_145,greedy_coin_change_canonical_001,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_146,greedy_coin_change_canonical_002,code_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_147,greedy_coin_change_canonical_002,full_method_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_148,greedy_coin_change_canonical_002,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_149,greedy_coin_change_canonical_002,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_150,greedy_coin_change_canonical_003,code_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_151,greedy_coin_change_canonical_003,full_method_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_152,greedy_coin_change_canonical_003,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_153,greedy_coin_change_canonical_003,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_154,greedy_coin_change_canonical_004,code_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_155,greedy_coin_change_canonical_004,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_156,greedy_coin_change_canonical_004,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_157,greedy_coin_change_canonical_005,code_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_158,greedy_coin_change_canonical_005,full_method_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_159,greedy_coin_change_canonical_005,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3|SU4,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_160,greedy_coin_change_canonical_005,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_161,greedy_coin_change_canonical_006,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_162,greedy_coin_change_canonical_006,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,mostly_consistent,2,weak,1,non_vacuous,failed,,,SU1|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_163,greedy_coin_change_canonical_007,naive_concat_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3|SU4,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_164,greedy_coin_change_canonical_007,text_only_v1,greedy_coin_change_canonical,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_165,greedy_interval_scheduling_001,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_166,greedy_interval_scheduling_001,full_method_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_167,greedy_interval_scheduling_001,naive_concat_v1,greedy_interval_scheduling,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_168,greedy_interval_scheduling_001,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_169,greedy_interval_scheduling_002,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_170,greedy_interval_scheduling_002,full_method_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_171,greedy_interval_scheduling_002,naive_concat_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_172,greedy_interval_scheduling_002,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_173,greedy_interval_scheduling_003,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_174,greedy_interval_scheduling_003,full_method_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_175,greedy_interval_scheduling_003,naive_concat_v1,greedy_interval_scheduling,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_176,greedy_interval_scheduling_003,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_177,greedy_interval_scheduling_004,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_178,greedy_interval_scheduling_004,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_179,greedy_interval_scheduling_005,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_180,greedy_interval_scheduling_005,full_method_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
