anonymized_packet_key,instance_id,system_id,family,semantic_faithfulness_label,semantic_faithfulness_code,code_consistency_label,code_consistency_code,proof_utility_label,proof_utility_code,vacuity_label,coverage_label,covered_units,partial_units,missing_units,contradiction_signal,notes
hs_181,greedy_interval_scheduling_005,naive_concat_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_182,greedy_interval_scheduling_005,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_183,greedy_interval_scheduling_006,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_184,greedy_interval_scheduling_006,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_185,greedy_interval_scheduling_007,code_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU2|SU3,,SU1,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_186,greedy_interval_scheduling_007,naive_concat_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_187,greedy_interval_scheduling_007,text_only_v1,greedy_interval_scheduling,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_188,sorting_insertion_sort_001,code_only_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_189,sorting_insertion_sort_001,full_method_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_190,sorting_insertion_sort_001,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_191,sorting_insertion_sort_002,code_only_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_192,sorting_insertion_sort_002,full_method_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_193,sorting_insertion_sort_002,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_194,sorting_insertion_sort_002,text_only_v1,sorting_insertion_sort,faithful,3,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_195,sorting_insertion_sort_003,code_only_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_196,sorting_insertion_sort_003,full_method_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_197,sorting_insertion_sort_003,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_198,sorting_insertion_sort_003,text_only_v1,sorting_insertion_sort,faithful,3,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_199,sorting_insertion_sort_004,code_only_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_200,sorting_insertion_sort_004,full_method_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_201,sorting_insertion_sort_004,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_202,sorting_insertion_sort_004,text_only_v1,sorting_insertion_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_203,sorting_insertion_sort_005,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_204,sorting_insertion_sort_005,text_only_v1,sorting_insertion_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_205,sorting_insertion_sort_006,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_206,sorting_insertion_sort_006,text_only_v1,sorting_insertion_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_207,sorting_insertion_sort_007,naive_concat_v1,sorting_insertion_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_208,sorting_insertion_sort_007,text_only_v1,sorting_insertion_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_209,sorting_merge_sort_001,code_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_210,sorting_merge_sort_001,full_method_v1,sorting_merge_sort,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_211,sorting_merge_sort_001,naive_concat_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_212,sorting_merge_sort_001,text_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_213,sorting_merge_sort_002,code_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_214,sorting_merge_sort_002,full_method_v1,sorting_merge_sort,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_215,sorting_merge_sort_002,naive_concat_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_216,sorting_merge_sort_002,text_only_v1,sorting_merge_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_217,sorting_merge_sort_003,code_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_218,sorting_merge_sort_003,full_method_v1,sorting_merge_sort,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_219,sorting_merge_sort_003,naive_concat_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_220,sorting_merge_sort_003,text_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_221,sorting_merge_sort_004,code_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_222,sorting_merge_sort_004,full_method_v1,sorting_merge_sort,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_223,sorting_merge_sort_004,naive_concat_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_224,sorting_merge_sort_004,text_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_225,sorting_merge_sort_005,code_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_226,sorting_merge_sort_005,naive_concat_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_227,sorting_merge_sort_005,text_only_v1,sorting_merge_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_228,sorting_merge_sort_006,text_only_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_229,sorting_merge_sort_007,naive_concat_v1,sorting_merge_sort,faithful,3,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_230,sorting_merge_sort_007,text_only_v1,sorting_merge_sort,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_231,trees_bst_insert_001,code_only_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_232,trees_bst_insert_001,full_method_v1,trees_bst_insert,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_233,trees_bst_insert_001,naive_concat_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_234,trees_bst_insert_001,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_235,trees_bst_insert_002,code_only_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_236,trees_bst_insert_002,full_method_v1,trees_bst_insert,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_237,trees_bst_insert_002,naive_concat_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_238,trees_bst_insert_002,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_239,trees_bst_insert_003,code_only_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_240,trees_bst_insert_003,full_method_v1,trees_bst_insert,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_241,trees_bst_insert_003,naive_concat_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_242,trees_bst_insert_003,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_243,trees_bst_insert_004,code_only_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_244,trees_bst_insert_004,naive_concat_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_245,trees_bst_insert_004,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_246,trees_bst_insert_005,full_method_v1,trees_bst_insert,faithful,3,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_247,trees_bst_insert_005,naive_concat_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_248,trees_bst_insert_005,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_249,trees_bst_insert_006,naive_concat_v1,trees_bst_insert,faithful,3,consistent,3,weak,1,non_vacuous,full,SU1|SU2|SU3,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_250,trees_bst_insert_006,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_251,trees_bst_insert_007,naive_concat_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_252,trees_bst_insert_007,text_only_v1,trees_bst_insert,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1,SU2|SU3,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_253,trees_lowest_common_ancestor_001,code_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU1|SU2|SU3,SU4,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_254,trees_lowest_common_ancestor_001,full_method_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_255,trees_lowest_common_ancestor_001,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_256,trees_lowest_common_ancestor_001,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_257,trees_lowest_common_ancestor_002,code_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU1|SU2|SU3,SU4,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_258,trees_lowest_common_ancestor_002,full_method_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_259,trees_lowest_common_ancestor_002,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_260,trees_lowest_common_ancestor_002,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_261,trees_lowest_common_ancestor_003,code_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU1|SU2|SU3,SU4,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_262,trees_lowest_common_ancestor_003,full_method_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_263,trees_lowest_common_ancestor_003,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_264,trees_lowest_common_ancestor_003,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_265,trees_lowest_common_ancestor_004,code_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,SU1|SU2|SU3,SU4,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_266,trees_lowest_common_ancestor_004,full_method_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,useful,2,non_vacuous,full,SU1|SU2|SU3|SU4,,,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_267,trees_lowest_common_ancestor_004,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3|SU4,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_268,trees_lowest_common_ancestor_004,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_269,trees_lowest_common_ancestor_005,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3|SU4,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_270,trees_lowest_common_ancestor_005,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_271,trees_lowest_common_ancestor_006,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3|SU4,SU1|SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_272,trees_lowest_common_ancestor_006,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU3,SU1|SU2|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_273,trees_lowest_common_ancestor_007,naive_concat_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,partial,,SU1|SU3|SU4,SU2,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
hs_274,trees_lowest_common_ancestor_007,text_only_v1,trees_lowest_common_ancestor,mostly_faithful,2,consistent,3,weak,1,non_vacuous,failed,,,SU1|SU2|SU3|SU4,0,strict v3 primary adjudication rebuilt from strict queue + packet evidence
