instance_id,system_id,annotator_1,annotator_2,adjudicator,status,raw_ann_01_path,raw_ann_02_path,adjudicated_path,notes
arrays_binary_search_001,text_only_v1,,,,packed,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_001__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_001__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_001__text_only_v1.json,
arrays_binary_search_001,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_001__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_001__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_001__code_only_v1.json,
arrays_binary_search_001,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_001__naive_concat_v1.json,
arrays_binary_search_001,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_001__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_001__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_001__full_method_v1.json,
arrays_binary_search_002,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_002__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_002__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_002__text_only_v1.json,
arrays_binary_search_002,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_002__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_002__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_002__code_only_v1.json,
arrays_binary_search_002,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_002__naive_concat_v1.json,
arrays_binary_search_002,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_binary_search_002__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_binary_search_002__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_binary_search_002__full_method_v1.json,
arrays_max_subarray_001,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_001__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_001__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_001__text_only_v1.json,
arrays_max_subarray_001,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_001__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_001__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_001__code_only_v1.json,
arrays_max_subarray_001,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_001__naive_concat_v1.json,
arrays_max_subarray_001,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_001__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_001__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_001__full_method_v1.json,
arrays_max_subarray_002,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_002__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_002__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_002__text_only_v1.json,
arrays_max_subarray_002,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_002__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_002__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_002__code_only_v1.json,
arrays_max_subarray_002,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_002__naive_concat_v1.json,
arrays_max_subarray_002,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/arrays_max_subarray_002__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/arrays_max_subarray_002__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/arrays_max_subarray_002__full_method_v1.json,
dp_knapsack_01_001,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_001__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_001__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_001__text_only_v1.json,
dp_knapsack_01_001,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_001__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_001__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_001__code_only_v1.json,
dp_knapsack_01_001,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_001__naive_concat_v1.json,
dp_knapsack_01_001,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_001__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_001__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_001__full_method_v1.json,
dp_knapsack_01_002,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_002__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_002__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_002__text_only_v1.json,
dp_knapsack_01_002,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_002__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_002__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_002__code_only_v1.json,
dp_knapsack_01_002,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_002__naive_concat_v1.json,
dp_knapsack_01_002,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_knapsack_01_002__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_knapsack_01_002__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_knapsack_01_002__full_method_v1.json,
dp_longest_common_subsequence_001,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_001__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_001__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_001__text_only_v1.json,
dp_longest_common_subsequence_001,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_001__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_001__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_001__code_only_v1.json,
dp_longest_common_subsequence_001,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_001__naive_concat_v1.json,
dp_longest_common_subsequence_001,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_001__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_001__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_001__full_method_v1.json,
dp_longest_common_subsequence_002,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_002__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_002__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_002__text_only_v1.json,
dp_longest_common_subsequence_002,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_002__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_002__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_002__code_only_v1.json,
dp_longest_common_subsequence_002,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_002__naive_concat_v1.json,
dp_longest_common_subsequence_002,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/dp_longest_common_subsequence_002__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/dp_longest_common_subsequence_002__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/dp_longest_common_subsequence_002__full_method_v1.json,
graph_bfs_shortest_path_001,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_001__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_001__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_001__text_only_v1.json,
graph_bfs_shortest_path_001,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_001__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_001__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_001__code_only_v1.json,
graph_bfs_shortest_path_001,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_001__naive_concat_v1.json,
graph_bfs_shortest_path_001,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_001__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_001__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_001__full_method_v1.json,
graph_bfs_shortest_path_002,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_002__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_002__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_002__text_only_v1.json,
graph_bfs_shortest_path_002,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_002__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_002__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_002__code_only_v1.json,
graph_bfs_shortest_path_002,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_002__naive_concat_v1.json,
graph_bfs_shortest_path_002,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_bfs_shortest_path_002__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_bfs_shortest_path_002__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_bfs_shortest_path_002__full_method_v1.json,
graph_dijkstra_001,text_only_v1,,,,packed,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_001__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_001__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_001__text_only_v1.json,
graph_dijkstra_001,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_001__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_001__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_001__code_only_v1.json,
graph_dijkstra_001,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_001__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_001__naive_concat_v1.json,
graph_dijkstra_001,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_001__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_001__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_001__full_method_v1.json,
graph_dijkstra_002,text_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_002__text_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_002__text_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_002__text_only_v1.json,
graph_dijkstra_002,code_only_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_002__code_only_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_002__code_only_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_002__code_only_v1.json,
graph_dijkstra_002,naive_concat_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_002__naive_concat_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_002__naive_concat_v1.json,
graph_dijkstra_002,full_method_v1,,,,unassigned,benchmark/v0.2/annotation/raw/ann_01/graph_dijkstra_002__full_method_v1.json,benchmark/v0.2/annotation/raw/ann_02/graph_dijkstra_002__full_method_v1.json,benchmark/v0.2/annotation/raw/adjudicator/graph_dijkstra_002__full_method_v1.json,
