instance_id,domain,reviewed_by_primary,reviewed_by_secondary,status,critical_units_ok,gold_obligations_ok,harness_ok,notes
arrays_binary_search_004,arrays,,,pending,,,,
arrays_binary_search_005,arrays,,,pending,,,,
arrays_binary_search_006,arrays,,,pending,,,,
arrays_binary_search_007,arrays,,,pending,,,,
arrays_max_subarray_004,arrays,,,pending,,,,
arrays_max_subarray_005,arrays,,,pending,,,,
arrays_max_subarray_006,arrays,,,pending,,,,
arrays_max_subarray_007,arrays,,,pending,,,,
dp_knapsack_01_004,dp,,,pending,,,,
dp_knapsack_01_005,dp,,,pending,,,,
dp_knapsack_01_006,dp,,,pending,,,,
dp_knapsack_01_007,dp,,,pending,,,,
dp_longest_common_subsequence_004,dp,,,pending,,,,
dp_longest_common_subsequence_005,dp,,,pending,,,,
dp_longest_common_subsequence_006,dp,,,pending,,,,
dp_longest_common_subsequence_007,dp,,,pending,,,,
graph_bfs_shortest_path_004,graph,,,pending,,,,
graph_bfs_shortest_path_005,graph,,,pending,,,,
graph_bfs_shortest_path_006,graph,,,pending,,,,
graph_bfs_shortest_path_007,graph,,,pending,,,,
graph_dijkstra_004,graph,,,pending,,,,
graph_dijkstra_005,graph,,,pending,,,,
graph_dijkstra_006,graph,,,pending,,,,
graph_dijkstra_007,graph,,,pending,,,,
greedy_coin_change_canonical_004,greedy,,,pending,,,,
greedy_coin_change_canonical_005,greedy,,,pending,,,,
greedy_coin_change_canonical_006,greedy,,,pending,,,,
greedy_coin_change_canonical_007,greedy,,,pending,,,,
greedy_interval_scheduling_004,greedy,,,pending,,,,
greedy_interval_scheduling_005,greedy,,,pending,,,,
greedy_interval_scheduling_006,greedy,,,pending,,,,
greedy_interval_scheduling_007,greedy,,,pending,,,,
sorting_insertion_sort_004,sorting,,,pending,,,,
sorting_insertion_sort_005,sorting,,,pending,,,,
sorting_insertion_sort_006,sorting,,,pending,,,,
sorting_insertion_sort_007,sorting,,,pending,,,,
sorting_merge_sort_004,sorting,,,pending,,,,
sorting_merge_sort_005,sorting,,,pending,,,,
sorting_merge_sort_006,sorting,,,pending,,,,
sorting_merge_sort_007,sorting,,,pending,,,,
trees_bst_insert_004,trees,,,pending,,,,
trees_bst_insert_005,trees,,,pending,,,,
trees_bst_insert_006,trees,,,pending,,,,
trees_bst_insert_007,trees,,,pending,,,,
trees_lowest_common_ancestor_004,trees,,,pending,,,,
trees_lowest_common_ancestor_005,trees,,,pending,,,,
trees_lowest_common_ancestor_006,trees,,,pending,,,,
trees_lowest_common_ancestor_007,trees,,,pending,,,,