packet_id,selected_for_repair_budget,annotation_origin,pre_repair_failure_type,elaborated,admit_count,axiom_count,proof_mode,imported_modules,outcome_summary
hp_arrays_binary_search_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_004__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_004__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_004__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_005__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_005__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_005__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_005__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_006__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_006__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_006__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_006__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_007__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_007__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_007__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_binary_search_007__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Core.Checkers; import CTA.Benchmark.Arrays.BinarySearchTheory,not_selected
hp_arrays_max_subarray_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_004__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_004__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_004__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_005__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_005__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_005__naive_concat_v1,true,mapped_from_canonical,low_semantic_faithfulness;missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,repaired_scaffold_alignment
hp_arrays_max_subarray_005__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_006__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_006__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_006__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_006__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_007__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_007__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_arrays_max_subarray_007__naive_concat_v1,true,mapped_from_canonical,low_semantic_faithfulness;missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,repaired_scaffold_alignment
hp_arrays_max_subarray_007__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Core.Util; import CTA.Benchmark.Arrays.MaxSubarrayTheory,not_selected
hp_dp_knapsack_01_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_004__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_004__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_004__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_005__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_005__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_005__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_005__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_006__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_006__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_006__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_006__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_007__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_007__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_007__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_knapsack_01_007__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected
hp_dp_longest_common_subsequence_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_004__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_004__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_004__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_005__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_005__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_005__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_005__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_006__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_006__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_006__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_006__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_007__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_007__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_007__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_dp_longest_common_subsequence_007__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.LongestCommonSubsequenceTheory,not_selected
hp_graph_bfs_shortest_path_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_004__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_004__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_004__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_005__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_005__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_005__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_005__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_006__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_006__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_006__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_006__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_007__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_007__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_007__naive_concat_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_bfs_shortest_path_007__text_only_v1,false,mapped_from_canonical,missing_critical_semantic_unit,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.BfsShortestPathTheory,not_selected
hp_graph_dijkstra_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_004__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_004__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_004__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_005__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_005__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_005__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_005__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_006__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_006__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_006__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_006__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_007__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_007__full_method_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_007__naive_concat_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_graph_dijkstra_007__text_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Graph.DijkstraTheory,not_selected
hp_greedy_coin_change_canonical_004__code_only_v1,false,mapped_from_canonical,routine_eval_obligation_hygiene,false,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.Greedy.CoinChangeCanonicalTheory,not_selected
