run_id,system_id,provider_name,provider_model,total_input_tokens,total_output_tokens,wall_clock_seconds,estimated_or_billed_cost_usd,cost_status,cost_reason_code,runner_hostname,runner_os,runner_arch,lean_check_time_seconds,manifest_path
run_2026_04_22_code_only_v1_dev_001,code_only_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_dev_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_002,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_002/run_manifest.json
run_2026_04_22_code_only_v1_eval_003,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_003/run_manifest.json
run_2026_04_22_code_only_v1_eval_full_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_full_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zfix_001,code_only_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zfix_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzz_packet_regen_001,code_only_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzz_packet_regen_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzz_live_api_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzz_live_api_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzz_full_refresh_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzz_full_refresh_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzz_focus6_clean_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzz_focus6_clean_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzz_focus6_greedy_retry_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzz_focus6_greedy_retry_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzz_focus6_semalign_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzz_focus6_semalign_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzza_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzza_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzb_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzb_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzc_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzc_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzd_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzd_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzf_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzf_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzs_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzs_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzt_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzt_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzt_002,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzt_002/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzu_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzu_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzv_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzv_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_001,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_001/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_090,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_090/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_091,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_091/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_092,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_092/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_093,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_093/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_094,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_094/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_095,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_095/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_096,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_096/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_097,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_097/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_098,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_098/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_111,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_111/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_112,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_112/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_113,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_113/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_114,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_114/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_115,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_115/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_116,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_116/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_117,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_117/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_118,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_118/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_119,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_119/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_120,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_120/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_121,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_121/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_122,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_122/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_123,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_123/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_124,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_124/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_125,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_125/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_126,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_126/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_127,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_127/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_128,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_128/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_129,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_129/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_130,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_130/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_131,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_131/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_298,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_298/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_299,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_299/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_300,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_300/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_301,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_301/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_302,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_302/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_303,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_303/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_304,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_304/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_305,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_305/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_306,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_306/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_307,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_307/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_308,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_308/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_309,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_309/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_310,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_310/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_400,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_400/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_499,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_499/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_500,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_500/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_501,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_501/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_502,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_502/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_503,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_503/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_504,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_504/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_505,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_505/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_506,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_506/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_507,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_507/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_508,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_508/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_509,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_509/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_510,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_510/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_511,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_511/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_512,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_512/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_690,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_690/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_691,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_691/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_692,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_692/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_693,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_693/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_694,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_694/run_manifest.json
run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_695,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_code_only_v1_eval_zzzzzzzzzzzz_695/run_manifest.json
run_2026_04_22_full_method_v1_dev_001,full_method_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_full_method_v1_dev_001/run_manifest.json
run_2026_04_22_full_method_v1_eval_001,full_method_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_full_method_v1_eval_001/run_manifest.json
run_2026_04_22_full_method_v1_eval_002,full_method_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_full_method_v1_eval_002/run_manifest.json
run_2026_04_22_full_method_v1_eval_003,full_method_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_full_method_v1_eval_003/run_manifest.json
run_2026_04_22_full_method_v1_eval_full_001,full_method_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_full_method_v1_eval_full_001/run_manifest.json
run_2026_04_22_naive_concat_v1_dev_001,naive_concat_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_naive_concat_v1_dev_001/run_manifest.json
run_2026_04_22_naive_concat_v1_eval_001,naive_concat_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_naive_concat_v1_eval_001/run_manifest.json
run_2026_04_22_naive_concat_v1_eval_002,naive_concat_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_naive_concat_v1_eval_002/run_manifest.json
run_2026_04_22_naive_concat_v1_eval_003,naive_concat_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_naive_concat_v1_eval_003/run_manifest.json
run_2026_04_22_naive_concat_v1_eval_full_001,naive_concat_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_naive_concat_v1_eval_full_001/run_manifest.json
run_2026_04_22_text_only_v1_dev_001,text_only_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_text_only_v1_dev_001/run_manifest.json
run_2026_04_22_text_only_v1_eval_001,text_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_text_only_v1_eval_001/run_manifest.json
run_2026_04_22_text_only_v1_eval_002,text_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_text_only_v1_eval_002/run_manifest.json
run_2026_04_22_text_only_v1_eval_003,text_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_22_text_only_v1_eval_003/run_manifest.json
run_2026_04_23_code_only_v1_eval_zzzzzzzzzzzz_900,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_23_code_only_v1_eval_zzzzzzzzzzzz_900/run_manifest.json
run_2026_04_23_code_only_v1_eval_zzzzzzzzzzzz_901,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_23_code_only_v1_eval_zzzzzzzzzzzz_901/run_manifest.json
run_2026_04_23_code_only_v1_eval_zzzzzzzzzzzz_902,code_only_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_23_code_only_v1_eval_zzzzzzzzzzzz_902/run_manifest.json
run_2026_04_23_naive_concat_v1_eval_zzzzzz_clean_001,naive_concat_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_23_naive_concat_v1_eval_zzzzzz_clean_001/run_manifest.json
run_2026_04_23_naive_concat_v1_eval_zzzzzzz_fix_001,naive_concat_v1,openai,gpt-5.4-nano,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_23_naive_concat_v1_eval_zzzzzzz_fix_001/run_manifest.json
run_2026_04_26_code_only_v1_dev_001,code_only_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_26_code_only_v1_dev_001/run_manifest.json
run_2026_04_26_full_method_v1_dev_001,full_method_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_26_full_method_v1_dev_001/run_manifest.json
run_2026_04_26_naive_concat_v1_dev_001,naive_concat_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_26_naive_concat_v1_dev_001/run_manifest.json
run_2026_04_26_text_only_v1_dev_001,text_only_v1,stub,stub-local,,,,,,,PETEL,windows,x86_64,,runs/run_2026_04_26_text_only_v1_dev_001/run_manifest.json
