family,domain,system,mean,sd,median,iqr,bootstrap_ci95_low,bootstrap_ci95_high,n,aggregate_metric,w_faithfulness,w_code_consistency,w_proof_utility,w_vacuity,w_contradiction,w_missing_critical,reliability_definition
arrays_binary_search,arrays,code_only_v1,0.7740,0.0000,0.7740,0.0000,0.7740,0.7740,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_binary_search,arrays,full_method_v1,0.7256,0.0000,0.7256,0.0000,0.7256,0.7256,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_binary_search,arrays,naive_concat_v1,0.7189,0.0367,0.7006,0.0183,0.7006,0.7556,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_binary_search,arrays,text_only_v1,0.6758,0.0000,0.6758,0.0000,0.6758,0.6758,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_max_subarray,arrays,code_only_v1,0.7740,0.0000,0.7740,0.0000,0.7740,0.7740,2,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_max_subarray,arrays,full_method_v1,0.7353,0.0000,0.7353,0.0000,0.7353,0.7353,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_max_subarray,arrays,naive_concat_v1,0.5951,0.0481,0.5951,0.0879,0.5658,0.6244,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
arrays_max_subarray,arrays,text_only_v1,0.6608,0.0874,0.6608,0.1595,0.6077,0.7140,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_knapsack_01,dp,code_only_v1,0.8468,0.0000,0.8468,0.0000,0.8468,0.8468,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_knapsack_01,dp,full_method_v1,0.8468,0.0000,0.8468,0.0000,0.8468,0.8468,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_knapsack_01,dp,naive_concat_v1,0.8468,0.0000,0.8468,0.0000,0.8468,0.8468,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_knapsack_01,dp,text_only_v1,0.8468,0.0000,0.8468,0.0000,0.8468,0.8468,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_longest_common_subsequence,dp,code_only_v1,0.7014,0.0483,0.6773,0.0242,0.6773,0.7498,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_longest_common_subsequence,dp,full_method_v1,0.6982,0.0028,0.6966,0.0024,0.6966,0.7014,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_longest_common_subsequence,dp,naive_concat_v1,0.5828,0.0178,0.5828,0.0325,0.5720,0.5936,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
dp_longest_common_subsequence,dp,text_only_v1,0.5701,0.0015,0.5701,0.0027,0.5692,0.5710,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_bfs_shortest_path,graph,code_only_v1,0.7740,0.0000,0.7740,0.0000,0.7740,0.7740,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_bfs_shortest_path,graph,full_method_v1,0.8482,0.0857,0.8482,0.1485,0.7740,0.9224,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_bfs_shortest_path,graph,naive_concat_v1,0.6743,0.0909,0.6079,0.1660,0.6079,0.7407,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_bfs_shortest_path,graph,text_only_v1,0.5599,0.0202,0.5599,0.0369,0.5476,0.5722,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_dijkstra,graph,code_only_v1,0.8847,0.0000,0.8847,0.0000,0.8847,0.8847,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_dijkstra,graph,full_method_v1,0.8901,0.0000,0.8901,0.0000,0.8901,0.8901,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_dijkstra,graph,naive_concat_v1,0.8901,0.0000,0.8901,0.0000,0.8901,0.8901,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
graph_dijkstra,graph,text_only_v1,0.8901,0.0000,0.8901,0.0000,0.8901,0.8901,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_coin_change_canonical,greedy,code_only_v1,0.6773,0.0000,0.6773,0.0000,0.6773,0.6773,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_coin_change_canonical,greedy,full_method_v1,0.7716,0.0649,0.8090,0.0562,0.6966,0.8090,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_coin_change_canonical,greedy,naive_concat_v1,0.4912,0.1332,0.4912,0.2432,0.4101,0.5722,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_coin_change_canonical,greedy,text_only_v1,0.4597,0.1261,0.4597,0.2303,0.3829,0.5364,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_interval_scheduling,greedy,code_only_v1,0.6773,0.0000,0.6773,0.0000,0.6773,0.6773,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_interval_scheduling,greedy,full_method_v1,0.8166,0.0131,0.8090,0.0114,0.8090,0.8317,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_interval_scheduling,greedy,naive_concat_v1,0.6237,0.0680,0.5897,0.0340,0.5897,0.6916,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
greedy_interval_scheduling,greedy,text_only_v1,0.5512,0.0000,0.5512,0.0000,0.5512,0.5512,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_insertion_sort,sorting,code_only_v1,0.7095,0.0000,0.7095,0.0000,0.7095,0.7095,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_insertion_sort,sorting,full_method_v1,0.8468,0.0000,0.8468,0.0000,0.8468,0.8468,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_insertion_sort,sorting,naive_concat_v1,0.6640,0.0102,0.6640,0.0186,0.6578,0.6702,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_insertion_sort,sorting,text_only_v1,0.7573,0.0000,0.7573,0.0000,0.7573,0.7573,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_merge_sort,sorting,code_only_v1,0.7740,0.0000,0.7740,0.0000,0.7740,0.7740,4,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_merge_sort,sorting,full_method_v1,0.9224,0.0000,0.9224,0.0000,0.9224,0.9224,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_merge_sort,sorting,naive_concat_v1,0.7434,0.0279,0.7230,0.0509,0.7230,0.7638,5,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
sorting_merge_sort,sorting,text_only_v1,0.6600,0.0883,0.6600,0.1612,0.6063,0.7138,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_bst_insert,trees,code_only_v1,0.7482,0.0223,0.7353,0.0193,0.7353,0.7740,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_bst_insert,trees,full_method_v1,0.8922,0.0262,0.8771,0.0227,0.8771,0.9224,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_bst_insert,trees,naive_concat_v1,0.6834,0.0462,0.6834,0.0844,0.6553,0.7116,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_bst_insert,trees,text_only_v1,0.5775,0.0139,0.5775,0.0254,0.5691,0.5860,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_lowest_common_ancestor,trees,code_only_v1,0.7095,0.0000,0.7095,0.0000,0.7095,0.7095,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_lowest_common_ancestor,trees,full_method_v1,0.8468,0.0000,0.8468,0.0000,0.8468,0.8468,3,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_lowest_common_ancestor,trees,naive_concat_v1,0.6039,0.0268,0.6039,0.0489,0.5876,0.6202,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
trees_lowest_common_ancestor,trees,text_only_v1,0.5398,0.0284,0.5398,0.0518,0.5225,0.5571,6,reliability_mean,0.34,0.33,0.33,0.15,0.1,0.1,"wf*faithfulness + wc*code_consistency + wp*proof_utility - wv*vacuity_rate - wx*I(contradiction) - wm*min(1,missing/6)"
